frequency,Re(k_R),Im(k_R),Re(k_L),Im(k_L),Re(k_O),Im(k_O),Re(k_X),Im(k_X)
1e+06,0.000403341,1.41878,1.41887,0.000403407,39.8264,44.0077,55.1088,145.313
1.01099e+08,0.00402225,14.2212,14.3112,0.00408994,9.24923,187.474,0.786993,179.626
2.01198e+08,0.005628,19.9999,20.2525,0.00581804,4.66879,187.984,0.395475,179.629
3.01297e+08,0.00683137,24.3989,24.8619,0.00717972,3.12038,188.079,0.2641,179.628
4.01396e+08,0.00782144,28.0752,28.7873,0.00835728,2.34296,188.111,0.19825,179.626
5.01495e+08,0.00867252,31.2851,32.2797,0.00942114,1.87559,188.124,0.15869,179.623
6.01595e+08,0.00942317,34.161,35.4679,0.0104073,1.56366,188.129,0.132297,179.619
7.01694e+08,0.0100965,36.7816,38.4284,0.011337,1.34068,188.13,0.113436,179.615
8.01793e+08,0.0107079,39.1987,41.2107,0.0122242,1.17337,188.129,0.0992853,179.61
9.01892e+08,0.011268,41.4483,43.8493,0.0130784,1.04319,188.127,0.0882773,179.604
1.00199e+09,0.0117847,43.5567,46.3693,0.0139067,0.939017,188.123,0.0794699,179.598
1.10209e+09,0.012264,45.5439,48.7896,0.0147142,0.853767,188.118,0.0722635,179.591
1.20219e+09,0.0127106,47.4254,51.1248,0.0155053,0.782714,188.112,0.0662581,179.583
1.30229e+09,0.0131284,49.2137,53.3865,0.0162831,0.722584,188.105,0.0611769,179.575
1.40239e+09,0.0135204,50.9189,55.5843,0.0170503,0.67104,188.098,0.0568219,179.566
1.50249e+09,0.0138892,52.5494,57.7258,0.0178093,0.626365,188.089,0.0530481,179.556
1.60259e+09,0.0142369,54.1121,59.8176,0.0185618,0.587272,188.081,0.0497464,179.546
1.70268e+09,0.0145656,55.6131,61.8652,0.0193095,0.552777,188.071,0.0468336,179.535
1.80278e+09,0.0148767,57.0575,63.8733,0.0200539,0.522114,188.061,0.044245,179.523
1.90288e+09,0.0151717,58.4496,65.8459,0.0207962,0.494679,188.05,0.0419293,179.51
2.00298e+09,0.0154517,59.7934,67.7867,0.0215375,0.469987,188.039,0.0398458,179.497
2.10308e+09,0.015718,61.0922,69.6986,0.0222788,0.447647,188.027,0.0379611,179.483
2.20318e+09,0.0159714,62.3491,71.5845,0.023021,0.427338,188.014,0.0362483,179.469
2.30328e+09,0.0162127,63.5667,73.4469,0.0237649,0.408796,188.001,0.0346848,179.454
2.40338e+09,0.0164429,64.7475,75.2879,0.0245114,0.391799,187.987,0.0332521,179.438
2.50348e+09,0.0166626,65.8935,77.1095,0.0252611,0.376163,187.973,0.0319345,179.422
2.60358e+09,0.0168723,67.0069,78.9135,0.0260147,0.36173,187.958,0.0307187,179.405
2.70368e+09,0.0170728,68.0892,80.7015,0.0267728,0.348367,187.942,0.0295933,179.387
2.80377e+09,0.0172645,69.1423,82.4751,0.0275361,0.335959,187.926,0.0285488,179.368
2.90387e+09,0.0174479,70.1674,84.2356,0.0283052,0.324408,187.909,0.0275767,179.349
3.00397e+09,0.0176234,71.166,85.9842,0.0290806,0.313627,187.892,0.0266697,179.329
3.10407e+09,0.0177916,72.1394,87.7222,0.0298628,0.303543,187.874,0.0258217,179.309
3.20417e+09,0.0179527,73.0886,89.4507,0.0306524,0.294089,187.855,0.0250271,179.288
3.30427e+09,0.0181071,74.0148,91.1706,0.0314499,0.28521,187.836,0.024281,179.266
3.40437e+09,0.0182551,74.9189,92.8829,0.0322559,0.276853,187.816,0.0235791,179.243
3.50447e+09,0.0183971,75.8019,94.5885,0.0330707,0.268975,187.795,0.0229177,179.22
3.60457e+09,0.0185333,76.6645,96.2882,0.033895,0.261534,187.774,0.0222933,179.196
3.70467e+09,0.0186641,77.5077,97.9829,0.0347292,0.254497,187.753,0.0217031,179.172
3.80477e+09,0.0187895,78.3321,99.6733,0.0355738,0.247831,187.73,0.0211442,179.146
3.90486e+09,0.01891,79.1385,101.36,0.0364294,0.241508,187.708,0.0206143,179.12
4.00496e+09,0.0190256,79.9275,103.044,0.0372964,0.235501,187.684,0.0201112,179.094
4.10506e+09,0.0191367,80.6997,104.726,0.0381753,0.229788,187.66,0.019633,179.067
4.20516e+09,0.0192434,81.4557,106.406,0.0390667,0.224348,187.635,0.0191778,179.039
4.30526e+09,0.0193459,82.1961,108.085,0.039971,0.219161,187.61,0.0187441,179.01
4.40536e+09,0.0194443,82.9214,109.764,0.0408889,0.214211,187.584,0.0183304,178.981
4.50546e+09,0.0195389,83.632,111.443,0.0418207,0.209481,187.558,0.0179354,178.951
4.60556e+09,0.0196298,84.3284,113.122,0.0427671,0.204958,187.531,0.0175578,178.92
4.70566e+09,0.0197171,85.0111,114.803,0.0437287,0.200628,187.503,0.0171966,178.889
4.80576e+09,0.0198009,85.6805,116.485,0.0447059,0.196478,187.475,0.0168506,178.857
4.90586e+09,0.0198815,86.337,118.17,0.0456994,0.192499,187.446,0.0165191,178.824
5.00595e+09,0.019959,86.981,119.858,0.0467098,0.188679,187.417,0.0162011,178.79
5.10605e+09,0.0200334,87.6127,121.549,0.0477377,0.18501,187.387,0.0158958,178.756
5.20615e+09,0.0201048,88.2327,123.243,0.0487836,0.181483,187.356,0.0156025,178.722
5.30625e+09,0.0201735,88.8411,124.942,0.0498483,0.178089,187.325,0.0153205,178.686
5.40635e+09,0.0202394,89.4383,126.646,0.0509324,0.174821,187.293,0.0150492,178.65
5.50645e+09,0.0203027,90.0246,128.354,0.0520366,0.171673,187.261,0.014788,178.613
5.60655e+09,0.0203635,90.6004,130.069,0.0531616,0.168638,187.227,0.0145364,178.576
5.70665e+09,0.0204219,91.1657,131.789,0.0543081,0.16571,187.194,0.0142938,178.538
5.80675e+09,0.0204779,91.721,133.516,0.0554768,0.162883,187.16,0.0140598,178.499
5.90685e+09,0.0205317,92.2665,135.25,0.0566686,0.160152,187.125,0.013834,178.459
6.00695e+09,0.0205833,92.8023,136.991,0.0578843,0.157513,187.089,0.0136159,178.419
6.10705e+09,0.0206328,93.3288,138.741,0.0591246,0.154962,187.053,0.0134052,178.378
6.20714e+09,0.0206803,93.8462,140.498,0.0603905,0.152493,187.017,0.0132016,178.336
6.30724e+09,0.0207258,94.3546,142.265,0.0616828,0.150102,186.979,0.0130046,178.294
6.40734e+09,0.0207694,94.8543,144.04,0.0630025,0.147787,186.941,0.0128139,178.251
6.50744e+09,0.0208112,95.3455,145.826,0.0643505,0.145544,186.903,0.0126294,178.207
6.60754e+09,0.0208513,95.8284,147.622,0.0657278,0.143369,186.864,0.0124506,178.163
6.70764e+09,0.0208896,96.3031,149.428,0.0671354,0.141259,186.824,0.0122774,178.118
6.80774e+09,0.0209263,96.7698,151.246,0.0685745,0.139212,186.784,0.0121095,178.072
6.90784e+09,0.0209614,97.2287,153.075,0.0700461,0.137225,186.743,0.0119467,178.026
7.00794e+09,0.0209949,97.68,154.917,0.0715515,0.135295,186.702,0.0117887,177.979
7.10804e+09,0.021027,98.1238,156.771,0.0730918,0.13342,186.659,0.0116353,177.931
7.20814e+09,0.0210576,98.5602,158.638,0.0746682,0.131597,186.617,0.0114865,177.882
7.30823e+09,0.0210869,98.9895,160.52,0.0762823,0.129825,186.573,0.0113418,177.833
7.40833e+09,0.0211148,99.4117,162.415,0.0779352,0.128101,186.53,0.0112013,177.783
7.50843e+09,0.0211414,99.8271,164.325,0.0796284,0.126423,186.485,0.0110648,177.732
7.60853e+09,0.0211667,100.236,166.251,0.0813636,0.12479,186.44,0.010932,177.681
7.70863e+09,0.0211908,100.638,168.193,0.0831421,0.1232,186.394,0.0108028,177.629
7.80873e+09,0.0212138,101.033,170.151,0.0849657,0.121651,186.348,0.0106772,177.576
7.90883e+09,0.0212355,101.422,172.126,0.086836,0.120142,186.301,0.0105549,177.523
8.00893e+09,0.0212562,101.805,174.119,0.088755,0.118671,186.253,0.0104358,177.469
8.10903e+09,0.0212759,102.181,176.131,0.0907244,0.117236,186.205,0.0103199,177.414
8.20913e+09,0.0212945,102.552,178.161,0.0927462,0.115837,186.156,0.010207,177.358
8.30923e+09,0.021312,102.916,180.211,0.0948226,0.114472,186.107,0.010097,177.302
8.40932e+09,0.0213287,103.275,182.282,0.0969556,0.11314,186.057,0.00998978,177.245
8.50942e+09,0.0213443,103.628,184.374,0.0991476,0.111839,186.006,0.00988527,177.188
8.60952e+09,0.0213591,103.975,186.487,0.101401,0.110569,185.955,0.00978336,177.129
8.70962e+09,0.021373,104.317,188.624,0.103718,0.109329,185.903,0.00968397,177.07
8.80972e+09,0.0213861,104.653,190.783,0.106102,0.108117,185.85,0.00958701,177.01
8.90982e+09,0.0213983,104.984,192.967,0.108555,0.106933,185.797,0.0094924,176.95
9.00992e+09,0.0214097,105.31,195.176,0.11108,0.105776,185.744,0.00940007,176.889
9.11002e+09,0.0214203,105.63,197.411,0.113681,0.104644,185.689,0.00930994,176.827
9.21012e+09,0.0214302,105.946,199.673,0.11636,0.103537,185.634,0.00922193,176.764
9.31022e+09,0.0214394,106.256,201.962,0.119121,0.102455,185.579,0.00913599,176.701
9.41032e+09,0.0214479,106.561,204.281,0.121967,0.101396,185.523,0.00905205,176.637
9.51041e+09,0.0214557,106.862,206.629,0.124903,0.100359,185.466,0.00897004,176.572
9.61051e+09,0.0214628,107.157,209.008,0.127933,0.0993448,185.408,0.00888991,176.507
9.71061e+09,0.0214694,107.448,211.418,0.13106,0.0983515,185.35,0.00881159,176.441
9.81071e+09,0.0214752,107.735,213.862,0.13429,0.0973788,185.292,0.00873504,176.374
9.91081e+09,0.0214805,108.016,216.34,0.137626,0.0964261,185.232,0.0086602,176.306
1.00109e+10,0.0214853,108.293,218.854,0.141075,0.0954929,185.173,0.00858702,176.238
1.0111e+10,0.0214894,108.566,221.404,0.144641,0.0945784,185.112,0.00851545,176.169
1.02111e+10,0.0214931,108.834,223.993,0.14833,0.0936822,185.051,0.00844545,176.099
1.03112e+10,0.0214962,109.098,226.621,0.152149,0.0928037,184.989,0.00837697,176.029
1.04113e+10,0.0214988,109.358,229.29,0.156104,0.0919425,184.927,0.00830997,175.957
1.05114e+10,0.0215009,109.613,232.002,0.160201,0.0910979,184.864,0.0082444,175.886
1.06115e+10,0.0215025,109.864,234.758,0.164448,0.0902697,184.8,0.00818024,175.813
1.07116e+10,0.0215037,110.112,237.559,0.168852,0.0894572,184.736,0.00811743,175.739
1.08117e+10,0.0215044,110.355,240.409,0.173423,0.0886601,184.671,0.00805594,175.665
1.09118e+10,0.0215048,110.594,243.308,0.178169,0.087878,184.605,0.00799575,175.591
1.10119e+10,0.0215047,110.829,246.258,0.183099,0.0871104,184.539,0.0079368,175.515
1.1112e+10,0.0215042,111.06,249.262,0.188225,0.0863569,184.473,0.00787908,175.439
1.12121e+10,0.0215033,111.287,252.322,0.193555,0.0856172,184.405,0.00782254,175.362
1.13122e+10,0.0215021,111.511,255.44,0.199103,0.084891,184.337,0.00776717,175.284
1.14123e+10,0.0215005,111.731,258.619,0.204881,0.0841777,184.268,0.00771292,175.205
1.15124e+10,0.0214985,111.947,261.86,0.210902,0.0834772,184.199,0.00765977,175.126
1.16125e+10,0.0214962,112.159,265.168,0.217181,0.082789,184.129,0.00760769,175.046
1.17126e+10,0.0214936,112.368,268.544,0.223733,0.082113,184.059,0.00755666,174.966
1.18127e+10,0.0214907,112.573,271.991,0.230576,0.0814487,183.988,0.00750665,174.884
1.19128e+10,0.0214875,112.775,275.514,0.237727,0.0807958,183.916,0.00745764,174.802
1.20129e+10,0.021484,112.973,279.115,0.245207,0.0801541,183.843,0.0074096,174.719
1.2113e+10,0.0214802,113.167,282.798,0.253037,0.0795234,183.77,0.00736251,174.635
1.22131e+10,0.0214762,113.359,286.567,0.261239,0.0789033,183.696,0.00731635,174.551
1.23132e+10,0.0214719,113.547,290.426,0.26984,0.0782935,183.622,0.00727109,174.466
1.24133e+10,0.0214673,113.731,294.379,0.278866,0.0776939,183.547,0.00722672,174.38
1.25134e+10,0.0214625,113.912,298.431,0.288347,0.0771042,183.471,0.00718321,174.293
1.26135e+10,0.0214575,114.09,302.587,0.298317,0.0765241,183.395,0.00714055,174.206
1.27136e+10,0.0214523,114.265,306.853,0.30881,0.0759535,183.318,0.00709871,174.118
1.28137e+10,0.0214469,114.437,311.233,0.319865,0.075392,183.241,0.00705769,174.029
1.29138e+10,0.0214412,114.605,315.736,0.331526,0.0748396,183.162,0.00701745,173.939
1.30139e+10,0.0214354,114.77,320.366,0.343839,0.0742959,183.084,0.00697799,173.849
1.3114e+10,0.0214294,114.932,325.131,0.356857,0.0737608,183.004,0.00693928,173.757
1.32141e+10,0.0214232,115.091,330.039,0.370636,0.0732341,182.924,0.00690131,173.665
1.33142e+10,0.0214168,115.247,335.099,0.38524,0.0727157,182.843,0.00686407,173.573
1.34143e+10,0.0214103,115.401,340.318,0.400739,0.0722052,182.762,0.00682754,173.479
1.35144e+10,0.0214036,115.551,345.708,0.417212,0.0717026,182.68,0.0067917,173.385
1.36145e+10,0.0213967,115.698,351.279,0.434745,0.0712076,182.597,0.00675655,173.29
1.37146e+10,0.0213898,115.842,357.041,0.453436,0.0707202,182.514,0.00672206,173.194
1.38147e+10,0.0213827,115.983,363.009,0.473394,0.0702401,182.43,0.00668823,173.098
1.39148e+10,0.0213754,116.121,369.196,0.494741,0.0697672,182.345,0.00665504,173
1.40149e+10,0.0213681,116.257,375.617,0.517616,0.0693013,182.26,0.00662248,172.902
1.4115e+10,0.0213606,116.39,382.289,0.542175,0.0688423,182.174,0.00659054,172.804
1.42151e+10,0.0213531,116.52,389.23,0.568596,0.0683901,182.087,0.0065592,172.704
1.43152e+10,0.0213454,116.647,396.461,0.59708,0.0679444,182,0.00652845,172.604
1.44153e+10,0.0213376,116.771,404.004,0.627859,0.0675052,181.912,0.00649829,172.502
1.45154e+10,0.0213298,116.893,411.884,0.661198,0.0670724,181.823,0.0064687,172.4
1.46155e+10,0.0213218,117.012,420.13,0.697404,0.0666457,181.734,0.00643967,172.298
1.47156e+10,0.0213138,117.129,428.773,0.736831,0.0662251,181.644,0.00641119,172.194
1.48157e+10,0.0213057,117.242,437.848,0.779893,0.0658105,181.554,0.00638325,172.09
1.49158e+10,0.0212976,117.353,447.396,0.827074,0.0654017,181.462,0.00635585,171.985
1.50159e+10,0.0212894,117.462,457.462,0.878942,0.0649986,181.371,0.00632896,171.879
1.5116e+10,0.0212811,117.568,468.097,0.936173,0.0646012,181.278,0.00630259,171.772
1.52161e+10,0.0212728,117.671,479.36,0.999571,0.0642092,181.185,0.00627672,171.665
1.53162e+10,0.0212644,117.772,491.321,1.0701,0.0638226,181.091,0.00625135,171.556
1.54163e+10,0.021256,117.87,504.057,1.14894,0.0634413,180.996,0.00622647,171.447
1.55164e+10,0.0212476,117.966,517.662,1.2375,0.0630652,180.901,0.00620207,171.338
1.56165e+10,0.0212391,118.06,532.243,1.33755,0.0626942,180.805,0.00617813,171.227
1.57166e+10,0.0212306,118.151,547.929,1.45129,0.0623282,180.709,0.00615467,171.115
1.58167e+10,0.0212221,118.239,564.874,1.58145,0.061967,180.612,0.00613166,171.003
1.59168e+10,0.0212135,118.325,583.262,1.73156,0.0616107,180.514,0.00610909,170.89
1.60169e+10,0.021205,118.409,603.319,1.90614,0.0612591,180.415,0.00608697,170.776
1.6117e+10,0.0211964,118.49,625.324,2.11114,0.0609121,180.316,0.00606529,170.662
1.62171e+10,0.0211878,118.569,649.624,2.35451,0.0605697,180.216,0.00604403,170.546
1.63172e+10,0.0211792,118.645,676.661,2.64706,0.0602318,180.116,0.0060232,170.43
1.64173e+10,0.0211706,118.719,707.008,3.00386,0.0598982,180.014,0.00600279,170.313
1.65174e+10,0.0211621,118.791,741.418,3.44649,0.0595689,179.913,0.00598278,170.195
1.66175e+10,0.0211535,118.861,780.912,4.00679,0.0592439,179.81,0.00596318,170.076
1.67175e+10,0.0211449,118.928,826.908,4.73356,0.058923,179.707,0.00594397,169.956
1.68176e+10,0.0211364,118.993,881.453,5.70509,0.0586061,179.603,0.00592516,169.836
1.69177e+10,0.0211279,119.056,947.625,7.05421,0.0582933,179.498,0.00590674,169.715
1.70178e+10,0.0211194,119.116,1030.32,9.02315,0.0579845,179.393,0.0058887,169.593
1.71179e+10,0.0211109,119.174,1137.92,12.098,0.0576795,179.287,0.00587103,169.47
1.7218e+10,0.0211025,119.23,1286.3,17.3937,0.0573783,179.18,0.00585374,169.346
1.73181e+10,0.0210941,119.284,1510.45,28.0395,0.0570809,179.073,0.00583681,169.221
1.74182e+10,0.0210857,119.336,1909.96,56.4868,0.0567871,178.965,0.00582025,169.096
1.75183e+10,0.0210774,119.385,2982.56,215.977,0.0564969,178.856,0.00580404,168.97
1.76184e+10,0.0210691,119.433,666.933,4296.35,0.0562103,178.747,0.00578819,168.843
1.77185e+10,0.0210609,119.478,82.7417,2178.29,0.0559272,178.636,0.00577269,168.715
1.78186e+10,0.0210527,119.521,35.6037,1648.06,0.0556476,178.526,0.00575753,168.586
1.79187e+10,0.0210445,119.562,20.8506,1381.11,0.0553713,178.414,0.00574271,168.456
1.80188e+10,0.0210364,119.601,14.0853,1213.7,0.0550984,178.302,0.00572822,168.326
1.81189e+10,0.0210284,119.637,10.3356,1096.34,0.0548287,178.189,0.00571407,168.194
1.8219e+10,0.0210205,119.672,8.0051,1008.3,0.0545622,178.075,0.00570025,168.062
1.83191e+10,0.0210126,119.704,6.44065,939.151,0.0542989,177.961,0.00568676,167.929
1.84192e+10,0.0210047,119.735,5.33058,883.013,0.0540388,177.846,0.00567358,167.795
1.85193e+10,0.020997,119.763,4.50924,836.283,0.0537817,177.73,0.00566072,167.66
1.86194e+10,0.0209893,119.79,3.88131,796.613,0.0535276,177.614,0.00564818,167.525
1.87195e+10,0.0209816,119.814,3.38844,762.402,0.0532765,177.497,0.00563595,167.388
1.88196e+10,0.0209741,119.836,2.99312,732.513,0.0530283,177.379,0.00562403,167.251
1.89197e+10,0.0209666,119.857,2.67026,706.116,0.052783,177.261,0.00561241,167.113
1.90198e+10,0.0209592,119.875,2.4025,682.585,0.0525406,177.141,0.00560109,166.973
1.91199e+10,0.0209519,119.891,2.17748,661.442,0.0523009,177.021,0.00559008,166.833
1.922e+10,0.0209447,119.905,1.98621,642.314,0.052064,176.901,0.00557936,166.692
1.93201e+10,0.0209376,119.918,1.82198,624.904,0.0518298,176.779,0.00556893,166.551
1.94202e+10,0.0209306,119.928,1.67971,608.972,0.0515983,176.657,0.0055588,166.408
1.95203e+10,0.0209236,119.937,1.55549,594.322,0.0513694,176.535,0.00554895,166.264
1.96204e+10,0.0209168,119.943,1.44625,580.795,0.0511431,176.411,0.00553939,166.12
1.97205e+10,0.0209101,119.948,1.34957,568.254,0.0509194,176.287,0.00553011,165.974
1.98206e+10,0.0209034,119.95,1.26351,556.588,0.0506981,176.162,0.00552112,165.828
1.99207e+10,0.0208969,119.951,1.1865,545.702,0.0504794,176.036,0.0055124,165.681
2.00208e+10,0.0208905,119.95,1.11725,535.512,0.0502631,175.91,0.00550396,165.533
2.01209e+10,0.0208841,119.946,1.05471,525.949,0.0500492,175.783,0.00549579,165.384
2.0221e+10,0.0208779,119.941,0.998001,516.952,0.0498377,175.655,0.0054879,165.234
2.03211e+10,0.0208718,119.935,0.94638,508.468,0.0496285,175.526,0.00548028,165.083
2.04212e+10,0.0208658,119.926,0.899229,500.452,0.0494217,175.397,0.00547293,164.931
2.05213e+10,0.02086,119.915,0.85602,492.861,0.0492171,175.267,0.00546584,164.778
2.06214e+10,0.0208542,119.902,0.816306,485.661,0.0490148,175.136,0.00545902,164.625
2.07215e+10,0.0208486,119.888,0.779699,478.819,0.0488146,175.005,0.00545246,164.47
2.08216e+10,0.0208431,119.872,0.745869,472.308,0.0486167,174.873,0.00544617,164.315
2.09217e+10,0.0208377,119.854,0.714527,466.101,0.0484209,174.74,0.00544014,164.158
2.10218e+10,0.0208325,119.834,0.685423,460.176,0.0482273,174.606,0.00543436,164.001
2.11219e+10,0.0208273,119.812,0.658338,454.513,0.0480357,174.471,0.00542884,163.842
2.1222e+10,0.0208223,119.788,0.633079,449.093,0.0478462,174.336,0.00542358,163.683
2.13221e+10,0.0208175,119.763,0.609478,443.899,0.0476587,174.2,0.00541858,163.523
2.14222e+10,0.0208128,119.735,0.587386,438.917,0.0474733,174.064,0.00541382,163.362
2.15223e+10,0.0208082,119.706,0.566668,434.132,0.0472898,173.926,0.00540932,163.2
2.16224e+10,0.0208037,119.675,0.547209,429.532,0.0471084,173.788,0.00540507,163.036
2.17225e+10,0.0207994,119.642,0.528902,425.106,0.0469288,173.649,0.00540108,162.872
2.18226e+10,0.0207952,119.608,0.511653,420.842,0.0467511,173.509,0.00539733,162.707
2.19227e+10,0.0207912,119.572,0.495379,416.732,0.0465754,173.369,0.00539383,162.541
2.20228e+10,0.0207874,119.533,0.480003,412.767,0.0464015,173.228,0.00539057,162.374
2.21229e+10,0.0207836,119.494,0.465456,408.937,0.0462294,173.086,0.00538756,162.206
2.2223e+10,0.0207801,119.452,0.451677,405.236,0.0460592,172.943,0.0053848,162.037
2.23231e+10,0.0207767,119.408,0.43861,401.656,0.0458907,172.799,0.00538229,161.867
2.24232e+10,0.0207734,119.363,0.426203,398.192,0.045724,172.655,0.00538002,161.696
2.25233e+10,0.0207703,119.316,0.414411,394.837,0.0455591,172.51,0.00537799,161.524
2.26234e+10,0.0207673,119.267,0.403192,391.585,0.0453959,172.364,0.0053762,161.351
2.27235e+10,0.0207646,119.217,0.392507,388.432,0.0452343,172.218,0.00537466,161.178
2.28236e+10,0.0207619,119.165,0.38232,385.372,0.0450745,172.07,0.00537336,161.003
2.29237e+10,0.0207595,119.11,0.372599,382.4,0.0449164,171.922,0.0053723,160.827
2.30238e+10,0.0207572,119.055,0.363315,379.514,0.0447598,171.773,0.00537149,160.65
2.31239e+10,0.0207551,118.997,0.354441,376.708,0.0446049,171.624,0.00537091,160.471
2.3224e+10,0.0207531,118.938,0.345951,373.979,0.0444517,171.473,0.00537058,160.292
2.33241e+10,0.0207514,118.877,0.337823,371.324,0.0443,171.322,0.00537048,160.112
2.34242e+10,0.0207498,118.814,0.330034,368.739,0.0441498,171.17,0.00537063,159.931
2.35243e+10,0.0207483,118.75,0.322565,366.221,0.0440012,171.017,0.00537102,159.749
2.36244e+10,0.0207471,118.683,0.315399,363.767,0.0438542,170.864,0.00537164,159.566
2.37245e+10,0.020746,118.615,0.308517,361.375,0.0437086,170.709,0.00537251,159.382
2.38246e+10,0.0207452,118.546,0.301904,359.041,0.0435646,170.554,0.00537362,159.196
2.39247e+10,0.0207445,118.474,0.295545,356.764,0.043422,170.398,0.00537497,159.01
2.40248e+10,0.020744,118.401,0.289428,354.542,0.0432809,170.241,0.00537656,158.822
2.41249e+10,0.0207437,118.326,0.283538,352.371,0.0431413,170.084,0.00537839,158.634
2.4225e+10,0.0207435,118.25,0.277865,350.251,0.0430031,169.926,0.00538046,158.444
2.43251e+10,0.0207436,118.172,0.272396,348.178,0.0428663,169.766,0.00538277,158.254
2.44252e+10,0.0207439,118.092,0.267123,346.152,0.0427309,169.606,0.00538533,158.062
2.45253e+10,0.0207443,118.01,0.262035,344.17,0.0425968,169.446,0.00538813,157.869
2.46254e+10,0.020745,117.927,0.257122,342.231,0.0424642,169.284,0.00539116,157.675
2.47255e+10,0.0207458,117.841,0.252378,340.333,0.0423329,169.122,0.00539445,157.48
2.48256e+10,0.0207469,117.755,0.247792,338.474,0.0422029,168.958,0.00539797,157.284
2.49257e+10,0.0207482,117.666,0.243359,336.654,0.0420743,168.794,0.00540174,157.086
2.50258e+10,0.0207497,117.576,0.239071,334.871,0.041947,168.629,0.00540576,156.888
2.51259e+10,0.0207514,117.484,0.234922,333.124,0.041821,168.464,0.00541002,156.689
