z,Ex,Ey,Ez,Bx,By,Bz,Jx,Jy,Jz
0,0.00965938,0.00778267,0,0,0,0,0.0136915,-0.00302037,0
0.001001,0,0,0,1.26025e-10,2.21844e-10,-2.21844e-10,0,0,0
0.002002,0.0107322,-0.0172411,0,0,0,0,-0.0139104,0.00304571,0
0.003003,0,0,0,-5.59451e-11,-1.77087e-10,1.77087e-10,0,0,0
0.004004,-0.04656,0.0305632,0,0,0,0,0.00623422,-0.00470439,0
0.00500501,0,0,0,2.65679e-11,1.26304e-10,-1.26304e-10,0,0,0
0.00600601,0.0662395,-0.0332433,0,0,0,0,-0.000647227,0.000478324,0
0.00700701,0,0,0,6.22816e-11,3.61155e-11,-3.61155e-11,0,0,0
0.00800801,-0.062212,0.0242866,0,0,0,0,-0.00153015,0.00166998,0
0.00900901,0,0,0,-8.45321e-11,-1.27028e-10,1.27028e-10,0,0,0
0.01001,0.0363713,-0.00655247,0,0,0,0,0.00534796,-0.00295309,0
0.011011,0,0,0,1.21847e-10,2.24847e-10,-2.24847e-10,0,0,0
0.012012,0.00187926,-0.0133884,0,0,0,0,-0.00534815,0.00379036,0
0.013013,0,0,0,-6.90951e-11,-1.95662e-10,1.95662e-10,0,0,0
0.014014,-0.0393789,0.0282666,0,0,0,0,0.00517719,-0.000518543,0
0.015015,0,0,0,4.56213e-11,1.40292e-10,-1.40292e-10,0,0,0
0.016016,0.0622556,-0.0337119,0,0,0,0,-0.00471768,0.00196168,0
0.017017,0,0,0,6.0104e-11,9.39205e-12,-9.39205e-12,0,0,0
0.018018,-0.0626261,0.0259123,0,0,0,0,-0.00381104,0.000622092,0
0.019019,0,0,0,-6.92469e-11,-9.233e-11,9.233e-11,0,0,0
0.02002,0.0417217,-0.0101035,0,0,0,0,0.0020977,-0.00521625,0
0.021021,0,0,0,1.22865e-10,2.23546e-10,-2.23546e-10,0,0,0
0.022022,-0.00464631,-0.0100742,0,0,0,0,-0.00572142,-0.000454549,0
0.023023,0,0,0,-8.34343e-11,-1.75508e-10,1.75508e-10,0,0,0
0.024024,-0.031576,0.0267296,0,0,0,0,0.00772121,-0.00501901,0
0.025025,0,0,0,3.53106e-11,1.60569e-10,-1.60569e-10,0,0,0
0.026026,0.0572448,-0.0327299,0,0,0,0,0.000259949,0.000426206,0
0.027027,0,0,0,2.65298e-11,-1.11616e-11,1.11616e-11,0,0,0
0.028028,-0.0612848,0.0282756,0,0,0,0,0.00228536,0.00276018,0
0.029029,0,0,0,-8.18165e-11,-8.99346e-11,8.99346e-11,0,0,0
0.03003,0.0424113,-0.0125568,0,0,0,0,0.00439478,0.000728685,0
0.031031,0,0,0,1.19302e-10,1.84848e-10,-1.84848e-10,0,0,0
0.032032,-0.00941108,-0.00775486,0,0,0,0,-0.00704548,0.00618277,0
0.033033,0,0,0,-7.62554e-11,-1.8953e-10,1.8953e-10,0,0,0
0.034034,-0.0276453,0.0241169,0,0,0,0,0.00202712,-0.000852066,0
0.035035,0,0,0,6.86789e-11,1.5708e-10,-1.5708e-10,0,0,0
0.036036,0.0538917,-0.0340894,0,0,0,0,-0.00712561,0.000832966,0
0.037037,0,0,0,4.18529e-11,-8.13936e-12,8.13936e-12,0,0,0
0.038038,-0.0587761,0.029073,0,0,0,0,-0.00349276,-0.00158889,0
0.039039,0,0,0,-6.15277e-11,-5.18067e-11,5.18067e-11,0,0,0
0.04004,0.0442255,-0.0159665,0,0,0,0,0.00140242,-0.00589242,0
0.041041,0,0,0,1.16545e-10,2.09614e-10,-2.09614e-10,0,0,0
0.042042,-0.0098409,-0.00444367,0,0,0,0,-0.00550192,-0.000806193,0
0.043043,0,0,0,-1.01589e-10,-1.53859e-10,1.53859e-10,0,0,0
0.044044,-0.0238724,0.0229339,0,0,0,0,0.00651957,-0.00611395,0
0.045045,0,0,0,4.50052e-11,1.75852e-10,-1.75852e-10,0,0,0
0.046046,0.0520376,-0.0321112,0,0,0,0,-0.00102554,-0.000859986,0
0.047047,0,0,0,-6.00689e-12,-8.03824e-12,8.03824e-12,0,0,0
0.048048,-0.0569101,0.0315192,0,0,0,0,0.00238376,-0.000636363,0
0.049049,0,0,0,-8.80455e-11,-5.64172e-11,5.64172e-11,0,0,0
0.0500501,0.0425413,-0.0170099,0,0,0,0,0.00519159,-0.00220983,0
0.0510511,0,0,0,8.63561e-11,1.80357e-10,-1.80357e-10,0,0,0
0.0520521,-0.0106572,-0.000869977,0,0,0,0,-0.00370089,0.00344187,0
0.0530531,0,0,0,-1.16679e-10,-1.69735e-10,1.69735e-10,0,0,0
0.0540541,-0.0236742,0.0205715,0,0,0,0,0.0056523,-0.0022556,0
0.0550551,0,0,0,4.41675e-11,1.43145e-10,-1.43145e-10,0,0,0
0.0560561,0.0483852,-0.0301139,0,0,0,0,-0.00275342,0.00179903,0
0.0570571,0,0,0,-1.14527e-11,-2.11283e-11,2.11283e-11,0,0,0
0.0580581,-0.0532318,0.0301234,0,0,0,0,-9.38737e-05,0.000121194,0
0.0590591,0,0,0,-7.53097e-11,-6.84773e-11,6.84773e-11,0,0,0
0.0600601,0.0371685,-0.0172689,0,0,0,0,0.00326139,-0.00235433,0
0.0610611,0,0,0,8.06089e-11,1.60834e-10,-1.60834e-10,0,0,0
0.0620621,-0.00705255,4.72178e-05,0,0,0,0,-0.00415626,0.00216014,0
0.0630631,0,0,0,-1.07701e-10,-1.55366e-10,1.55366e-10,0,0,0
0.0640641,-0.0243874,0.0180362,0,0,0,0,0.00517824,-0.00303039,0
0.0650651,0,0,0,3.75457e-11,1.10976e-10,-1.10976e-10,0,0,0
0.0660661,0.0437429,-0.0266791,0,0,0,0,-0.00112044,0.00125135,0
0.0670671,0,0,0,-1.39879e-11,-1.07879e-11,1.07879e-11,0,0,0
0.0680681,-0.0447025,0.0262065,0,0,0,0,0.000533542,0.000606441,0
0.0690691,0,0,0,-6.90596e-11,-8.3374e-11,8.3374e-11,0,0,0
0.0700701,0.0260785,-0.0143092,0,0,0,0,0.00389737,-0.000859532,0
0.0710711,0,0,0,6.90314e-11,1.26721e-10,-1.26721e-10,0,0,0
0.0720721,-2.5493e-05,-0.00117866,0,0,0,0,-0.00341514,0.00354315,0
0.0730731,0,0,0,-8.33253e-11,-1.30286e-10,1.30286e-10,0,0,0
0.0740741,-0.0250645,0.0152727,0,0,0,0,0.00297064,-0.000722233,0
0.0750751,0,0,0,3.50762e-11,5.66205e-11,-5.66205e-11,0,0,0
0.0760761,0.0345025,-0.0221958,0,0,0,0,-0.00179285,0.00217615,0
0.0770771,0,0,0,5.97823e-12,7.97604e-12,-7.97604e-12,0,0,0
0.0780781,-0.029925,0.0188724,0,0,0,0,-0.00234621,0.00122829,0
0.0790791,0,0,0,-4.30662e-11,-7.73187e-11,7.73187e-11,0,0,0
0.0800801,0.0119852,-0.0101183,0,0,0,0,0.000844925,-0.00109499,0
0.0810811,0,0,0,6.44242e-11,9.16841e-11,-9.16841e-11,0,0,0
0.0820821,0.00630638,-0.00305429,0,0,0,0,-0.00420044,0.00141029,0
0.0830831,0,0,0,-4.74334e-11,-6.3687e-11,6.3687e-11,0,0,0
0.0840841,-0.0183282,0.0109247,0,0,0,0,-8.99532e-05,-0.00232851,0
0.0850851,0,0,0,2.63181e-11,2.91774e-11,-2.91774e-11,0,0,0
0.0860861,0.0195795,-0.0154534,0,0,0,0,-0.00137165,-0.000960814,0
0.0870871,0,0,0,5.69194e-12,2.87541e-11,-2.87541e-11,0,0,0
0.0880881,-0.0125964,0.0119173,0,0,0,0,-0.00151393,-0.00156338,0
0.0890891,0,0,0,-3.32521e-11,-2.66609e-11,2.66609e-11,0,0,0
0.0900901,0.00444859,-0.00666188,0,0,0,0,0.00100264,-0.00291639,0
0.0910911,0,0,0,2.91929e-11,4.77987e-11,-4.77987e-11,0,0,0
0.0920921,0.0016952,-0.000658634,0,0,0,0,-0.000402648,-0.000906752,0
0.0930931,0,0,0,-4.66326e-11,-1.76985e-11,1.76985e-11,0,0,0
0.0940941,-0.00391605,0.00593299,0,0,0,0,0.00172168,-0.00262434,0
0.0950951,0,0,0,6.30292e-12,2.74039e-11,-2.74039e-11,0,0,0
0.0960961,0.00572383,-0.00945137,0,0,0,0,0.000904183,-0.000743027,0
0.0970971,0,0,0,-2.28501e-11,-1.37901e-11,1.37901e-11,0,0,0
0.0980981,-0.00936589,0.0103417,0,0,0,0,0.0021519,-0.000850108,0
0.0990991,0,0,0,-3.30913e-11,2.95544e-12,-2.95544e-12,0,0,0
0.1001,0.0116125,-0.00822785,0,0,0,0,0.00180494,-0.000704879,0
0.101101,0,0,0,1.28784e-11,1.36873e-11,-1.36873e-11,0,0,0
0.102102,-0.0110906,0.00254272,0,0,0,0,0.000822212,0.00122617,0
0.103103,0,0,0,-5.5391e-11,-5.92321e-11,5.92321e-11,0,0,0
0.104104,0.000241063,0.00462144,0,0,0,0,0.00305981,-0.000374494,0
0.105105,0,0,0,1.66105e-11,4.40761e-11,-4.40761e-11,0,0,0
0.106106,0.0114837,-0.0122126,0,0,0,0,-0.000502246,0.00187723,0
0.107107,0,0,0,-1.49919e-11,-5.00142e-11,5.00142e-11,0,0,0
0.108108,-0.0226604,0.0125774,0,0,0,0,0.00118524,0.0012853,0
0.109109,0,0,0,-3.21686e-11,-3.88129e-11,3.88129e-11,0,0,0
0.11011,0.0169341,-0.0090555,0,0,0,0,0.00144041,0.000479887,0
0.111111,0,0,0,4.51334e-11,4.929e-11,-4.929e-11,0,0,0
0.112112,-0.00309695,-0.00372466,0,0,0,0,-0.00238815,0.0027334,0
0.113113,0,0,0,-3.83075e-11,-9.36385e-11,9.36385e-11,0,0,0
0.114114,-0.0173955,0.010299,0,0,0,0,0.00143396,0.000124129,0
0.115115,0,0,0,1.80895e-11,1.51823e-11,-1.51823e-11,0,0,0
0.116116,0.0231152,-0.016134,0,0,0,0,-0.000974196,0.00114175,0
0.117117,0,0,0,3.39776e-11,1.73118e-11,-1.73118e-11,0,0,0
0.118118,-0.0158959,0.00628479,0,0,0,0,-0.00242105,0.00163941,0
0.119119,0,0,0,-3.14029e-11,-8.15202e-11,8.15202e-11,0,0,0
0.12012,-0.00342219,0.000141919,0,0,0,0,0.00108403,-0.000776548,0
0.121121,0,0,0,4.83749e-11,4.76662e-11,-4.76662e-11,0,0,0
0.122122,0.0157783,-0.0120844,0,0,0,0,-0.0021541,0.00112814,0
0.123123,0,0,0,6.68309e-12,-1.37863e-11,1.37863e-11,0,0,0
0.124124,-0.0158957,0.00830708,0,0,0,0,-0.00127176,1.81695e-05,0
0.125125,0,0,0,-3.48531e-12,-3.48314e-11,3.48314e-11,0,0,0
0.126126,0.00531042,-0.00742997,0,0,0,0,0.000327958,-0.000738938,0
0.127127,0,0,0,4.01128e-11,3.76417e-11,-3.76417e-11,0,0,0
0.128128,0.00426693,-0.00300578,0,0,0,0,-0.00153618,0.000507297,0
0.129129,0,0,0,-7.39154e-12,-1.45155e-11,1.45155e-11,0,0,0
0.13013,-0.00516818,0.00213844,0,0,0,0,-0.000304836,-0.000756954,0
0.131131,0,0,0,2.01211e-11,5.15259e-12,-5.15259e-12,0,0,0
0.132132,0.002906,-0.00681061,0,0,0,0,-0.0003037,-7.80515e-05,0
0.133133,0,0,0,8.28752e-12,2.62906e-12,-2.62906e-12,0,0,0
0.134134,-0.00201945,0.00319342,0,0,0,0,4.16402e-05,-0.00023587,0
0.135135,0,0,0,3.54178e-13,1.29306e-11,-1.29306e-11,0,0,0
0.136136,0.00728853,-0.00613172,0,0,0,0,-0.000211407,-0.000361933,0
0.137137,0,0,0,2.40338e-11,1.65823e-11,-1.65823e-11,0,0,0
0.138138,-0.00645282,-7.46285e-05,0,0,0,0,-0.000523856,0.000583272,0
0.139139,0,0,0,-2.15364e-11,-2.93698e-11,2.93698e-11,0,0,0
0.14014,-0.00119304,0.00358921,0,0,0,0,0.00140494,-0.000643604,0
0.141141,0,0,0,1.84091e-11,4.52836e-11,-4.52836e-11,0,0,0
0.142142,0.0144221,-0.0107847,0,0,0,0,-0.000740752,0.000625214,0
0.143143,0,0,0,1.14053e-11,6.13265e-12,-6.13265e-12,0,0,0
0.144144,-0.0146767,0.00699877,0,0,0,0,-0.000463245,0.000894685,0
0.145145,0,0,0,-3.39759e-11,-4.27517e-11,4.27517e-11,0,0,0
0.146146,0.00235994,0.000500136,0,0,0,0,0.00187416,-0.000571421,0
0.147147,0,0,0,3.01624e-11,5.96245e-11,-5.96245e-11,0,0,0
0.148148,0.0145142,-0.00999691,0,0,0,0,-0.00120847,0.00140288,0
0.149149,0,0,0,-4.52791e-12,-6.53439e-12,6.53439e-12,0,0,0
0.15015,-0.0159952,0.00979174,0,0,0,0,-0.000406701,0.000864594,0
0.151151,0,0,0,-2.82494e-11,-3.70252e-11,3.70252e-11,0,0,0
0.152152,0.00354855,-0.00221391,0,0,0,0,0.00140538,-0.000155019,0
0.153153,0,0,0,2.62707e-11,4.6366e-11,-4.6366e-11,0,0,0
0.154154,0.00920281,-0.00514856,0,0,0,0,-0.00109344,0.00148934,0
0.155155,0,0,0,-1.31065e-11,-8.26145e-12,8.26145e-12,0,0,0
0.156156,-0.00945379,0.00710055,0,0,0,0,-0.000435963,0.000637136,0
0.157157,0,0,0,-1.12812e-11,-1.78236e-11,1.78236e-11,0,0,0
0.158158,0.00105496,-0.00263123,0,0,0,0,0.000328196,0.000384502,0
0.159159,0,0,0,8.38017e-12,1.13743e-11,-1.13743e-11,0,0,0
0.16016,0.000583889,0.00140698,0,0,0,0,-0.000365515,0.000905586,0
0.161161,0,0,0,-1.30612e-11,-1.60322e-12,1.60322e-12,0,0,0
0.162162,0.00138835,0.000935052,0,0,0,0,-0.000313401,0.00028961,0
0.163163,0,0,0,9.29369e-12,9.17228e-12,-9.17228e-12,0,0,0
0.164164,-0.00198923,-0.00172599,0,0,0,0,-0.000867533,0.000865428,0
0.165165,0,0,0,-1.31757e-11,-2.71355e-11,2.71355e-11,0,0,0
0.166166,-0.00910459,0.00745861,0,0,0,0,0.000507523,8.10206e-05,0
0.167167,0,0,0,-1.05025e-11,3.76399e-13,-3.76399e-13,0,0,0
0.168168,0.0100433,-0.0048132,0,0,0,0,0.000245959,-0.000155535,0
0.169169,0,0,0,2.61408e-11,3.50745e-11,-3.50745e-11,0,0,0
0.17017,-0.001457,-0.00159045,0,0,0,0,-0.00156276,0.00111787,0
0.171171,0,0,0,-2.50323e-11,-4.58805e-11,4.58805e-11,0,0,0
0.172172,-0.0156241,0.01056,0,0,0,0,0.000898548,-0.000426423,0
0.173173,0,0,0,-1.02335e-11,-9.36901e-12,9.36901e-12,0,0,0
0.174174,0.0105926,-0.00654552,0,0,0,0,0.00106343,-0.000533366,0
0.175175,0,0,0,3.0462e-11,4.33661e-11,-4.33661e-11,0,0,0
0.176176,0.00224632,-0.00232042,0,0,0,0,-0.00117148,0.000958288,0
0.177177,0,0,0,-2.01644e-11,-3.24322e-11,3.24322e-11,0,0,0
0.178178,-0.0131847,0.00826254,0,0,0,0,0.000658552,-0.000355643,0
0.179179,0,0,0,-7.6402e-12,-1.71753e-11,1.71753e-11,0,0,0
0.18018,0.0035689,-0.00404558,0,0,0,0,0.00132507,-0.000442277,0
0.181181,0,0,0,1.64966e-11,2.07125e-11,-2.07125e-11,0,0,0
0.182182,0.00247409,-0.000849346,0,0,0,0,0.00022292,0.000403013,0
0.183183,0,0,0,-7.43649e-12,-3.70705e-12,3.70705e-12,0,0,0
0.184184,-0.00106233,0.00108471,0,0,0,0,0.000487906,-5.7844e-05,0
0.185185,0,0,0,6.80133e-12,8.15412e-13,-8.15412e-13,0,0,0
0.186186,-0.00137047,-0.00187457,0,0,0,0,0.000409469,0.000359993,0
0.187187,0,0,0,-6.41775e-12,-1.72431e-11,1.72431e-11,0,0,0
0.188188,-0.00534923,0.00488838,0,0,0,0,0.00131898,-3.81112e-05,0
0.189189,0,0,0,-6.55656e-12,2.67147e-12,-2.67147e-12,0,0,0
0.19019,0.0100138,-0.00471648,0,0,0,0,0.00107805,-0.000139139,0
0.191191,0,0,0,2.78061e-11,3.85999e-11,-3.85999e-11,0,0,0
0.192192,0.00433387,-0.0042194,0,0,0,0,-0.000872249,0.00127331,0
0.193193,0,0,0,-1.47301e-11,-2.67846e-11,2.67846e-11,0,0,0
0.194194,-0.0125119,0.00996586,0,0,0,0,0.000680274,0.000227879,0
0.195195,0,0,0,-2.00364e-11,-1.96424e-11,1.96424e-11,0,0,0
0.196196,0.007775,-0.00278191,0,0,0,0,0.00152632,-0.000467756,0
0.197197,0,0,0,2.96534e-11,4.7804e-11,-4.7804e-11,0,0,0
0.198198,0.0117548,-0.00643124,0,0,0,0,-0.000975448,0.00117615,0
0.199199,0,0,0,-3.47213e-12,1.62971e-12,-1.62971e-12,0,0,0
0.2002,-0.00619226,0.00719065,0,0,0,0,-0.000838182,0.000664873,0
0.201201,0,0,0,-1.93413e-11,-2.04628e-11,2.04628e-11,0,0,0
0.202202,0.000142188,0.00152456,0,0,0,0,0.000174862,-0.000217019,0
0.203203,0,0,0,6.84169e-12,1.19606e-11,-1.19606e-11,0,0,0
0.204204,0.00414371,-0.000384932,0,0,0,0,-0.000487697,0.000235996,0
0.205205,0,0,0,-5.65423e-12,6.60956e-12,-6.60956e-12,0,0,0
0.206206,0.00354709,0.00198995,0,0,0,0,-0.000745623,-0.000118691,0
0.207207,0,0,0,5.60977e-12,1.86659e-11,-1.86659e-11,0,0,0
0.208208,0.00574085,-0.00308868,0,0,0,0,-0.00168503,0.000200069,0
0.209209,0,0,0,1.6971e-12,-1.28009e-12,1.28009e-12,0,0,0
0.21021,-0.00814487,0.0063073,0,0,0,0,-0.00149941,5.64209e-05,0
0.211211,0,0,0,-3.01777e-11,-3.45013e-11,3.45013e-11,0,0,0
0.212212,-0.00416395,0.00576936,0,0,0,0,0.000295571,-0.00148057,0
0.213213,0,0,0,1.04186e-11,2.24216e-11,-2.24216e-11,0,0,0
0.214214,0.0126633,-0.00920111,0,0,0,0,-0.00096465,-0.000655206,0
0.215215,0,0,0,2.51511e-11,2.89903e-11,-2.89903e-11,0,0,0
0.216216,-0.00251876,0.000230432,0,0,0,0,-0.00229527,0.000350828,0
0.217217,0,0,0,-2.35457e-11,-3.53158e-11,3.53158e-11,0,0,0
0.218218,-0.0120695,0.00760486,0,0,0,0,-0.00035978,-0.00110059,0
0.219219,0,0,0,-7.22104e-12,-1.59388e-11,1.59388e-11,0,0,0
0.22022,0.000869716,-0.00392907,0,0,0,0,0.000329676,-0.00123116,0
0.221221,0,0,0,1.69896e-11,1.15922e-11,-1.15922e-11,0,0,0
0.222222,0.000569048,-0.00347052,0,0,0,0,-0.00025877,-0.000364507,0
0.223223,0,0,0,3.64158e-12,-1.04908e-12,1.04908e-12,0,0,0
0.224224,-4.83671e-05,-0.0029743,0,0,0,0,-0.000163728,-0.000265518,0
0.225225,0,0,0,1.60645e-11,7.75602e-12,-7.75602e-12,0,0,0
0.226226,-0.000519853,-0.00515266,0,0,0,0,-0.000617046,0.000530932,0
0.227227,0,0,0,-1.09947e-13,-1.80561e-11,1.80561e-11,0,0,0
0.228228,-0.0115811,0.00486835,0,0,0,0,0.000321387,0.000319128,0
0.229229,0,0,0,-1.97475e-11,-3.09106e-11,3.09106e-11,0,0,0
0.23023,-0.00184543,-0.000393969,0,0,0,0,0.00179277,-0.000546419,0
0.231231,0,0,0,2.65508e-11,2.80638e-11,-2.80638e-11,0,0,0
0.232232,0.0117312,-0.0124322,0,0,0,0,0.000171058,0.00107618,0
0.233233,0,0,0,2.70457e-11,2.37353e-11,-2.37353e-11,0,0,0
0.234234,-0.00257331,-4.34339e-06,0,0,0,0,-0.00101829,0.00216351,0
0.235235,0,0,0,-2.15765e-11,-2.74621e-11,2.74621e-11,0,0,0
0.236236,-0.00857179,0.00744047,0,0,0,0,0.000341858,0.000879246,0
0.237237,0,0,0,-1.08449e-11,-9.90006e-12,9.90006e-12,0,0,0
0.238238,0.000471544,0.000276876,0,0,0,0,0.000646404,0.000537692,0
0.239239,0,0,0,9.95904e-13,4.68429e-12,-4.68429e-12,0,0,0
0.24024,-0.000546778,0.0023449,0,0,0,0,0.000348983,0.000628086,0
0.241241,0,0,0,-7.0197e-12,1.161e-12,-1.161e-12,0,0,0
0.242242,0.00329855,0.000146557,0,0,0,0,0.000250178,0.000325795,0
0.243243,0,0,0,1.28936e-11,2.23748e-11,-2.23748e-11,0,0,0
0.244244,0.00459942,-0.0024187,0,0,0,0,-0.000975306,0.00102334,0
0.245245,0,0,0,-8.31497e-12,-6.38264e-12,6.38264e-12,0,0,0
0.246246,-0.0109125,0.0114287,0,0,0,0,-0.000591424,0.000339385,0
0.247247,0,0,0,-4.60011e-11,-4.34666e-11,4.34666e-11,0,0,0
0.248248,-0.00962346,0.0114399,0,0,0,0,0.00164159,-0.00192494,0
0.249249,0,0,0,-6.9715e-12,-1.0078e-12,1.0078e-12,0,0,0
