z,Ex,Ey,Ez,Bx,By,Bz,Jx,Jy,Jz
0.25025,0.00567245,-0.00468799,0,0,0,0,0.00162767,-0.00183299,0
0.251251,0,0,0,2.33263e-11,2.16875e-11,-2.16875e-11,0,0,0
0.252252,0.00239314,-0.00390703,0,0,0,0,0.000628274,-0.000592428,0
0.253253,0,0,0,1.10321e-12,-4.23079e-12,4.23079e-12,0,0,0
0.254254,-0.00170372,0.000620735,0,0,0,0,0.000955293,-0.000623642,0
0.255255,0,0,0,3.11276e-12,1.30821e-12,-1.30821e-12,0,0,0
0.256256,0.00143228,-0.0018062,0,0,0,0,0.000866465,-0.000377571,0
0.257257,0,0,0,-2.55723e-12,-4.1057e-12,4.1057e-12,0,0,0
0.258258,-0.00496012,0.00488037,0,0,0,0,0.00114272,-0.000548676,0
0.259259,0,0,0,-2.30178e-11,-2.14042e-11,2.14042e-11,0,0,0
0.26026,-0.00130208,0.00274945,0,0,0,0,0.00231916,-0.00158725,0
0.261261,0,0,0,1.6033e-11,2.04087e-11,-2.04087e-11,0,0,0
0.262262,0.0142122,-0.0130903,0,0,0,0,0.00125899,-0.00041266,0
0.263263,0,0,0,4.6392e-11,4.618e-11,-4.618e-11,0,0,0
0.264264,0.0105898,-0.0100652,0,0,0,0,-0.00104316,0.00183293,0
0.265265,0,0,0,6.657e-12,1.01678e-11,-1.01678e-11,0,0,0
0.266266,0.00062635,0.003143,0,0,0,0,-0.00150986,0.00177721,0
0.267267,0,0,0,-1.4971e-11,9.06158e-13,-9.06158e-13,0,0,0
0.268268,0.00225295,0.0039583,0,0,0,0,-0.00164061,0.000889815,0
0.269269,0,0,0,-1.39088e-11,2.76424e-12,-2.76424e-12,0,0,0
0.27027,-0.00355157,0.0074509,0,0,0,0,-0.00177067,4.68819e-05,0
0.271271,0,0,0,-3.21461e-11,-2.66072e-11,2.66072e-11,0,0,0
0.272272,-0.00960779,0.00855885,0,0,0,0,-0.000272836,-0.00167931,0
0.273273,0,0,0,-5.67836e-12,-1.81788e-11,1.81788e-11,0,0,0
0.274274,-0.00040544,-0.00782551,0,0,0,0,0.000699312,-0.00171872,0
0.275275,0,0,0,4.60357e-11,1.00943e-11,-1.00943e-11,0,0,0
0.276276,0.000931417,-0.0149829,0,0,0,0,0.000170199,0.000695658,0
0.277277,0,0,0,3.15967e-11,-1.18514e-11,1.18514e-11,0,0,0
0.278278,-0.00748208,-0.0039166,0,0,0,0,0.00070884,0.00205072,0
0.279279,0,0,0,1.12253e-12,-2.19966e-11,2.19966e-11,0,0,0
0.28028,-0.00244038,0.000259144,0,0,0,0,0.001564,0.00210189,0
0.281281,0,0,0,-3.5406e-13,5.60113e-12,-5.60113e-12,0,0,0
0.282282,0.00311708,0.00396767,0,0,0,0,0.000989621,0.00220914,0
0.283283,0,0,0,-2.93537e-11,1.56306e-12,-1.56306e-12,0,0,0
0.284284,-0.00128159,0.0156589,0,0,0,0,0.000845406,0.000718548,0
0.285285,0,0,0,-5.06515e-11,-4.01344e-12,4.01344e-12,0,0,0
0.286286,0.00412345,0.0121011,0,0,0,0,0.00111656,-0.00160117,0
0.287287,0,0,0,-1.13636e-11,2.7932e-11,-2.7932e-11,0,0,0
0.288288,0.0118353,-0.00154884,0,0,0,0,-0.000151876,-0.00182349,0
0.289289,0,0,0,1.24832e-11,2.74677e-11,-2.74677e-11,0,0,0
0.29029,0.00408033,-0.0015336,0,0,0,0,-0.00125442,-0.0012363,0
0.291291,0,0,0,7.87443e-13,-3.2803e-12,3.2803e-12,0,0,0
0.292292,-0.000842124,-0.00165598,0,0,0,0,-0.000850538,-0.00133288,0
0.293293,0,0,0,1.90696e-11,3.05301e-12,-3.05301e-12,0,0,0
0.294294,0.00351239,-0.0095592,0,0,0,0,-0.000969633,-0.000350654,0
0.295295,0,0,0,2.96625e-11,7.04309e-12,-7.04309e-12,0,0,0
0.296296,-0.00176721,-0.004486,0,0,0,0,-0.00134243,0.000953909,0
0.297297,0,0,0,-5.46961e-12,-2.04357e-11,2.04357e-11,0,0,0
0.298298,-0.00751537,0.0051859,0,0,0,0,-0.000338749,0.000436252,0
0.299299,0,0,0,-1.3459e-11,-1.5241e-11,1.5241e-11,0,0,0
0.3003,-4.63269e-06,0.000572093,0,0,0,0,0.000306382,-0.000140776,0
0.301301,0,0,0,7.6659e-12,1.02644e-11,-1.02644e-11,0,0,0
0.302302,0.002449,-0.001126,0,0,0,0,-0.00030001,0.000334469,0
0.303303,0,0,0,-8.31643e-12,-2.695e-12,2.695e-12,0,0,0
0.304304,-0.0036689,0.00650716,0,0,0,0,-0.000123807,-0.000194488,0
0.305305,0,0,0,-2.08318e-11,-1.08236e-11,1.08236e-11,0,0,0
0.306306,0.000129745,0.0028061,0,0,0,0,0.000447953,-0.00115138,0
0.307307,0,0,0,7.73583e-12,1.30665e-11,-1.30665e-11,0,0,0
0.308308,0.0052576,-0.0047992,0,0,0,0,-0.000213629,-0.000593799,0
0.309309,0,0,0,1.04486e-11,9.20309e-12,-9.20309e-12,0,0,0
0.31031,-0.00133954,0.00096338,0,0,0,0,-0.000599985,-0.000186751,0
0.311311,0,0,0,-1.363e-11,-1.31932e-11,1.31932e-11,0,0,0
0.312312,-0.00330652,0.00344241,0,0,0,0,0.000136012,-0.000953211,0
0.313313,0,0,0,8.82222e-13,5.85411e-13,-5.85411e-13,0,0,0
0.314314,0.003363,-0.00472219,0,0,0,0,8.85533e-05,-0.000767972,0
0.315315,0,0,0,1.81146e-11,1.24026e-11,-1.24026e-11,0,0,0
0.316316,0.000904918,-0.00311303,0,0,0,0,-0.000526359,0.000101141,0
0.317317,0,0,0,-5.84319e-12,-9.25949e-12,9.25949e-12,0,0,0
0.318318,-0.0047581,0.00407817,0,0,0,0,-3.87815e-06,-0.000359988,0
0.319319,0,0,0,-1.0822e-11,-1.01062e-11,1.01062e-11,0,0,0
0.32032,0.000540437,-0.00134668,0,0,0,0,0.000493709,-0.000818629,0
0.321321,0,0,0,1.53626e-11,1.18358e-11,-1.18358e-11,0,0,0
0.322322,0.00357361,-0.00584981,0,0,0,0,-0.000133873,3.97628e-05,0
0.323323,0,0,0,7.11078e-12,2.26919e-12,-2.26919e-12,0,0,0
0.324324,-0.00287762,0.00163636,0,0,0,0,-0.000210607,0.00023806,0
0.325325,0,0,0,-1.45951e-11,-1.38586e-11,1.38586e-11,0,0,0
0.326326,-0.00244111,0.00225145,0,0,0,0,0.000507725,-0.000531486,0
0.327327,0,0,0,4.5925e-12,3.97272e-12,-3.97272e-12,0,0,0
0.328328,0.00397373,-0.00571449,0,0,0,0,0.000266746,-0.000153684,0
0.329329,0,0,0,1.76528e-11,1.21139e-11,-1.21139e-11,0,0,0
0.33033,0.000837025,-0.00274797,0,0,0,0,-0.000345304,0.000669604,0
0.331331,0,0,0,-7.26795e-12,-8.62124e-12,8.62124e-12,0,0,0
0.332332,-0.00385643,0.0038609,0,0,0,0,0.000121588,0.000152601,0
0.333333,0,0,0,-9.22065e-12,-7.06004e-12,7.06004e-12,0,0,0
0.334334,0.00144689,-0.00189903,0,0,0,0,0.000451275,-0.000217351,0
0.335335,0,0,0,1.62727e-11,1.29941e-11,-1.29941e-11,0,0,0
0.336336,0.00395825,-0.00582576,0,0,0,0,-0.000244744,0.00067176,0
0.337337,0,0,0,7.04641e-12,3.38275e-12,-3.38275e-12,0,0,0
0.338338,-0.00218856,0.00187168,0,0,0,0,-0.000402051,0.000861363,0
0.339339,0,0,0,-1.52908e-11,-1.22461e-11,1.22461e-11,0,0,0
0.34034,-0.00217206,0.00310068,0,0,0,0,0.000215342,4.54288e-05,0
0.341341,0,0,0,1.97837e-12,3.38673e-12,-3.38673e-12,0,0,0
0.342342,0.00383028,-0.00460589,0,0,0,0,-6.47547e-06,0.000283741,0
0.343343,0,0,0,1.67917e-11,1.27417e-11,-1.27417e-11,0,0,0
0.344344,0.00147275,-0.00242401,0,0,0,0,-0.00067335,0.00107854,0
0.345345,0,0,0,-6.90454e-12,-6.25342e-12,6.25342e-12,0,0,0
0.346346,-0.00375313,0.00501381,0,0,0,0,-0.000347119,0.00056817,0
0.347347,0,0,0,-1.42193e-11,-9.09269e-12,9.09269e-12,0,0,0
0.348348,0.000119008,0.000753229,0,0,0,0,8.37349e-05,-8.10309e-05,0
0.349349,0,0,0,1.10022e-11,9.9789e-12,-9.9789e-12,0,0,0
0.35035,0.00362312,-0.00472604,0,0,0,0,-0.000468509,0.000573639,0
0.351351,0,0,0,9.01488e-12,5.82213e-12,-5.82213e-12,0,0,0
0.352352,-0.0016884,0.00178362,0,0,0,0,-0.000768685,0.000893133,0
0.353353,0,0,0,-1.63657e-11,-1.23548e-11,1.23548e-11,0,0,0
0.354354,-0.00390401,0.00562327,0,0,0,0,-0.000143597,-1.84657e-05,0
0.355355,0,0,0,-7.27355e-12,-3.63098e-12,3.63098e-12,0,0,0
0.356356,0.00152034,-0.00171569,0,0,0,0,2.08036e-06,-0.000247626,0
0.357357,0,0,0,1.49117e-11,1.07565e-11,-1.07565e-11,0,0,0
0.358358,0.00171641,-0.00322007,0,0,0,0,-0.000572671,0.000534681,0
0.359359,0,0,0,-7.11245e-13,-2.66186e-12,2.66186e-12,0,0,0
0.36036,-0.00405515,0.00464741,0,0,0,0,-0.000432524,0.000346146,0
0.361361,0,0,0,-1.87869e-11,-1.40038e-11,1.40038e-11,0,0,0
0.362362,-0.00310059,0.00410646,0,0,0,0,0.000269787,-0.000588692,0
0.363363,0,0,0,1.54894e-12,1.31756e-12,-1.31756e-12,0,0,0
0.364364,0.00205592,-0.0037103,0,0,0,0,0.000170619,-0.000349203,0
0.365365,0,0,0,1.49968e-11,8.25793e-12,-8.25793e-12,0,0,0
0.366366,-0.000233341,-0.00150677,0,0,0,0,-0.000260146,0.000378835,0
0.367367,0,0,0,-7.92326e-12,-8.57987e-12,8.57987e-12,0,0,0
0.368368,-0.00480844,0.00556088,0,0,0,0,0.000184537,-0.000141886,0
0.369369,0,0,0,-1.57922e-11,-1.17954e-11,1.17954e-11,0,0,0
0.37037,-0.00152013,0.00156902,0,0,0,0,0.000773948,-0.000841149,0
0.371371,0,0,0,9.40909e-12,5.57375e-12,-5.57375e-12,0,0,0
0.372372,0.00255877,-0.00504677,0,0,0,0,0.000469533,-0.000213115,0
0.373373,0,0,0,1.32157e-11,6.00885e-12,-6.00885e-12,0,0,0
0.374374,-0.00101527,-0.000180595,0,0,0,0,0.00016366,0.00038797,0
0.375375,0,0,0,-1.19365e-11,-1.0218e-11,1.0218e-11,0,0,0
0.376376,-0.00390132,0.00529254,0,0,0,0,0.000692182,-0.000289374,0
0.377377,0,0,0,-1.10052e-11,-6.96414e-12,6.96414e-12,0,0,0
0.378378,0.000637112,-0.00068998,0,0,0,0,0.00103951,-0.000696884,0
0.379379,0,0,0,1.44689e-11,9.65224e-12,-9.65224e-12,0,0,0
0.38038,0.00348691,-0.00548498,0,0,0,0,0.000538127,0.000158125,0
0.381381,0,0,0,1.03427e-11,5.62442e-12,-5.62442e-12,0,0,0
0.382382,-0.000594626,0.00102537,0,0,0,0,0.000257472,0.000587273,0
0.383383,0,0,0,-1.45097e-11,-8.64185e-12,8.64185e-12,0,0,0
0.384384,-0.00219212,0.00505635,0,0,0,0,0.000708043,-0.000190106,0
0.385385,0,0,0,-7.76643e-12,-1.74348e-12,1.74348e-12,0,0,0
0.386386,0.00261896,-0.00177038,0,0,0,0,0.000798902,-0.000422616,0
0.387387,0,0,0,1.60662e-11,1.28036e-11,-1.28036e-11,0,0,0
0.388388,0.00433498,-0.00499231,0,0,0,0,0.000149093,0.000472151,0
0.389389,0,0,0,6.79541e-12,5.9981e-12,-5.9981e-12,0,0,0
0.39039,-1.18499e-05,0.00233842,0,0,0,0,-0.000143546,0.00069365,0
0.391391,0,0,0,-1.70364e-11,-6.85217e-12,6.85217e-12,0,0,0
0.392392,-0.00109275,0.00539313,0,0,0,0,0.000224817,-0.000208869,0
0.393393,0,0,0,-7.16133e-12,9.89893e-13,-9.89893e-13,0,0,0
0.394394,0.00333622,-0.00177354,0,0,0,0,0.000193092,-0.000426921,0
0.395395,0,0,0,1.54686e-11,1.32851e-11,-1.32851e-11,0,0,0
0.396396,0.00419696,-0.00427219,0,0,0,0,-0.000465461,0.000397744,0
0.397397,0,0,0,4.24902e-12,5.06472e-12,-5.06472e-12,0,0,0
0.398398,-0.000334305,0.00317805,0,0,0,0,-0.00070058,0.000463098,0
0.399399,0,0,0,-1.86831e-11,-7.35283e-12,7.35283e-12,0,0,0
0.4004,-0.00150187,0.00573609,0,0,0,0,-0.000294202,-0.000538374,0
0.401401,0,0,0,-7.6748e-12,-2.84841e-13,2.84841e-13,0,0,0
0.402402,0.00238071,-0.00168977,0,0,0,0,-0.00024322,-0.000804495,0
0.403403,0,0,0,1.53788e-11,1.06374e-11,-1.06374e-11,0,0,0
0.404404,0.00297655,-0.00450786,0,0,0,0,-0.0007544,-4.06641e-06,0
0.405405,0,0,0,5.29868e-12,2.69734e-12,-2.69734e-12,0,0,0
0.406406,-0.00142345,0.00254369,0,0,0,0,-0.000866374,0.000101572,0
0.407407,0,0,0,-1.74144e-11,-9.59988e-12,9.59988e-12,0,0,0
0.408408,-0.00285877,0.00525037,0,0,0,0,-0.000344405,-0.000853855,0
0.409409,0,0,0,-7.49896e-12,-3.9319e-12,3.9319e-12,0,0,0
0.41041,0.000697298,-0.00218614,0,0,0,0,-0.000104611,-0.00112322,0
0.411411,0,0,0,1.71199e-11,7.0929e-12,-7.0929e-12,0,0,0
0.412412,0.00181644,-0.0060654,0,0,0,0,-0.000440436,-0.000223068,0
0.413413,0,0,0,1.06227e-11,1.50901e-12,-1.50901e-12,0,0,0
0.414414,-0.00191524,0.000352296,0,0,0,0,-0.00051151,0.000162138,0
0.415415,0,0,0,-1.30503e-11,-1.02948e-11,1.02948e-11,0,0,0
0.416416,-0.00360615,0.00420351,0,0,0,0,2.05184e-05,-0.000588959,0
0.417417,0,0,0,-7.63306e-12,-6.45819e-12,6.45819e-12,0,0,0
0.418418,-0.000281538,-0.00236567,0,0,0,0,0.000366405,-0.000872541,0
0.419419,0,0,0,1.79243e-11,5.42949e-12,-5.42949e-12,0,0,0
0.42042,0.00184228,-0.00751978,0,0,0,0,8.90965e-05,0.000102385,0
0.421421,0,0,0,1.68897e-11,3.72789e-12,-3.72789e-12,0,0,0
0.422422,-0.000844303,-0.00197497,0,0,0,0,-0.000134049,0.000833349,0
0.423423,0,0,0,-8.29109e-12,-7.2559e-12,7.2559e-12,0,0,0
0.424424,-0.0029856,0.00396789,0,0,0,0,0.00019822,0.000300129,0
0.425425,0,0,0,-1.13738e-11,-6.52835e-12,6.52835e-12,0,0,0
0.426426,-0.000406338,-0.00039251,0,0,0,0,0.000512658,-0.000196155,0
0.427427,0,0,0,1.26572e-11,5.02847e-12,-5.02847e-12,0,0,0
0.428428,0.00247214,-0.00672099,0,0,0,0,0.000231738,0.00054852,0
0.429429,0,0,0,1.92199e-11,7.34447e-12,-7.34447e-12,0,0,0
0.43043,0.000877073,-0.00299063,0,0,0,0,-0.000202641,0.00144136,0
0.431431,0,0,0,-4.9967e-12,-2.56227e-12,2.56227e-12,0,0,0
0.432432,-0.00198899,0.00492501,0,0,0,0,-0.000141212,0.00104922,0
0.433433,0,0,0,-1.87799e-11,-6.51703e-12,6.51703e-12,0,0,0
0.434434,-0.00102153,0.00390904,0,0,0,0,0.00015584,0.000129965,0
0.435435,0,0,0,5.38604e-14,2.04236e-12,-2.04236e-12,0,0,0
0.436436,0.00187131,-0.00328359,0,0,0,0,3.69926e-05,0.000263887,0
0.437437,0,0,0,1.63377e-11,7.54238e-12,-7.54238e-12,0,0,0
0.438438,0.0014721,-0.00319028,0,0,0,0,-0.000388195,0.00108284,0
0.439439,0,0,0,-1.50895e-13,1.72549e-13,-1.72549e-13,0,0,0
0.44044,-0.00169213,0.00480207,0,0,0,0,-0.00045699,0.000940024,0
0.441441,0,0,0,-2.25502e-11,-7.93151e-12,7.93151e-12,0,0,0
0.442442,-0.00258059,0.00756393,0,0,0,0,-7.58662e-05,-0.000225387,0
0.443443,0,0,0,-1.36873e-11,-4.31253e-12,4.31253e-12,0,0,0
0.444444,-0.000256129,0.000747468,0,0,0,0,0.000169465,-0.000775311,0
0.445445,0,0,0,1.09029e-11,3.37692e-12,-3.37692e-12,0,0,0
0.446446,0.000939808,-0.00407895,0,0,0,0,1.55716e-05,-0.000128164,0
0.447447,0,0,0,1.01188e-11,1.54339e-12,-1.54339e-12,0,0,0
0.448448,-0.00108785,0.000925775,0,0,0,0,-8.33198e-05,0.000313485,0
0.449449,0,0,0,-1.3837e-11,-6.723e-12,6.723e-12,0,0,0
0.45045,-0.00292937,0.00697968,0,0,0,0,0.000248898,-0.000452193,0
0.451451,0,0,0,-2.004e-11,-7.79642e-12,7.79642e-12,0,0,0
0.452452,-0.00150992,0.00347774,0,0,0,0,0.000693683,-0.00135659,0
0.453453,0,0,0,3.32924e-12,7.4364e-14,-7.4364e-14,0,0,0
0.454454,0.00110139,-0.00463732,0,0,0,0,0.00075817,-0.00101323,0
0.455455,0,0,0,2.02424e-11,5.04896e-12,-5.04896e-12,0,0,0
0.456456,0.00135754,-0.00507343,0,0,0,0,0.00052117,4.23163e-05,0
0.457457,0,0,0,5.43102e-12,1.25129e-12,-1.25129e-12,0,0,0
0.458458,-0.000195453,0.00210827,0,0,0,0,0.000438609,0.00022835,0
0.459459,0,0,0,-1.58781e-11,-2.88579e-12,2.88579e-12,0,0,0
0.46046,-0.000213711,0.00493145,0,0,0,0,0.000601678,-0.000577949,0
0.461461,0,0,0,-8.97813e-12,9.61176e-13,-9.61176e-13,0,0,0
0.462462,0.00201867,-0.00139903,0,0,0,0,0.000623531,-0.000895003,0
0.463463,0,0,0,1.58383e-11,8.2536e-12,-8.2536e-12,0,0,0
0.464464,0.00368876,-0.00717422,0,0,0,0,0.00025819,1.74081e-06,0
0.465465,0,0,0,2.01584e-11,9.4536e-12,-9.4536e-12,0,0,0
0.466466,0.00289452,-0.00343778,0,0,0,0,-0.00023723,0.000940421,0
0.467467,0,0,0,-3.08287e-12,4.36418e-12,-4.36418e-12,0,0,0
0.468468,0.00123337,0.00435592,0,0,0,0,-0.000492694,0.000640161,0
0.469469,0,0,0,-1.95089e-11,1.12898e-12,-1.12898e-12,0,0,0
0.47047,0.00102291,0.00483415,0,0,0,0,-0.000521848,-0.000372008,0
0.471471,0,0,0,-5.65782e-12,3.41702e-12,-3.41702e-12,0,0,0
0.472472,0.0018988,-0.0022657,0,0,0,0,-0.000617035,-0.000585316,0
0.473473,0,0,0,1.66883e-11,5.83818e-12,-5.83818e-12,0,0,0
0.474474,0.00172807,-0.00606749,0,0,0,0,-0.000875029,0.000248502,0
0.475475,0,0,0,1.38642e-11,2.88753e-12,-2.88753e-12,0,0,0
0.476476,-9.93133e-05,-0.000810614,0,0,0,0,-0.00105884,0.000791174,0
0.477477,0,0,0,-1.0251e-11,-3.21558e-12,3.21558e-12,0,0,0
0.478478,-0.00196389,0.00589152,0,0,0,0,-0.000935425,0.000113712,0
0.479479,0,0,0,-2.06893e-11,-6.4941e-12,6.4941e-12,0,0,0
0.48048,-0.00244144,0.00427062,0,0,0,0,-0.000572571,-0.000943463,0
0.481481,0,0,0,-1.96841e-12,-5.53999e-12,5.53999e-12,0,0,0
0.482482,-0.00201984,-0.00369271,0,0,0,0,-0.000220964,-0.000959298,0
0.483483,0,0,0,2.05524e-11,-4.16764e-12,4.16764e-12,0,0,0
0.484484,-0.00196061,-0.00729456,0,0,0,0,-5.26063e-06,9.1412e-05,0
0.485485,0,0,0,1.68908e-11,-5.09448e-12,5.09448e-12,0,0,0
0.486486,-0.00242962,-0.00206335,0,0,0,0,0.000162477,0.00084326,0
0.487487,0,0,0,-6.47158e-12,-6.5728e-12,6.5728e-12,0,0,0
0.488488,-0.00253504,0.00441673,0,0,0,0,0.000397451,0.000435952,0
0.489489,0,0,0,-1.67914e-11,-5.7651e-12,5.7651e-12,0,0,0
0.49049,-0.00176605,0.00322402,0,0,0,0,0.000668653,-0.000350918,0
0.491491,0,0,0,-1.31672e-13,-2.76092e-12,2.76092e-12,0,0,0
0.492492,-0.000583638,-0.00385613,0,0,0,0,0.00083194,-0.000211623,0
0.493493,0,0,0,2.05405e-11,2.43236e-13,-2.43236e-13,0,0,0
0.494494,0.000378255,-0.00697968,0,0,0,0,0.000782327,0.000900959,0
0.495495,0,0,0,1.66138e-11,2.1505e-12,-2.1505e-12,0,0,0
0.496496,0.00102275,-0.00135442,0,0,0,0,0.00054435,0.00169248,0
0.497497,0,0,0,-8.80366e-12,3.48252e-12,-3.48252e-12,0,0,0
0.498498,0.00147779,0.00667143,0,0,0,0,0.00024206,0.0011854,0
