z,Ex,Ey,Ez,Bx,By,Bz,Jx,Jy,Jz
0.499499,0,0,0,-2.56534e-11,4.34171e-12,-4.34171e-12,0,0,0
0.500501,0.00158721,0.00791349,0,0,0,0,8.15708e-06,-6.92113e-05,0
0.501502,0,0,0,-1.54008e-11,3.83712e-12,-3.83712e-12,0,0,0
0.502503,0.00116629,0.00179771,0,0,0,0,-9.82366e-05,-0.000724062,0
0.503504,0,0,0,6.76815e-12,1.95343e-12,-1.95343e-12,0,0,0
0.504505,0.000538496,-0.00341468,0,0,0,0,-0.000120448,-0.000303412,0
0.505506,0,0,0,1.23191e-11,4.41573e-13,-4.41573e-13,0,0,0
0.506507,0.000300169,-0.00118758,0,0,0,0,-0.000150907,0.00028445,0
0.507508,0,0,0,-5.19788e-12,6.75798e-13,-6.75798e-13,0,0,0
0.508509,0.000484333,0.00540234,0,0,0,0,-0.000220999,-5.66293e-05,0
0.50951,0,0,0,-2.31948e-11,1.40788e-12,-1.40788e-12,0,0,0
0.510511,0.000397656,0.00770087,0,0,0,0,-0.000240926,-0.00123403,0
0.511512,0,0,0,-1.79777e-11,1.75805e-13,-1.75805e-13,0,0,0
0.512513,-0.000401964,0.00192517,0,0,0,0,-8.51495e-05,-0.00205022,0
0.513514,0,0,0,7.33973e-12,-2.91028e-12,2.91028e-12,0,0,0
0.514515,-0.00121211,-0.00650571,0,0,0,0,0.000233591,-0.00158,0
0.515516,0,0,0,2.7052e-11,-4.20535e-12,4.20535e-12,0,0,0
0.516517,-0.000755514,-0.0092956,0,0,0,0,0.000497144,-0.000203829,0
0.517518,0,0,0,2.22359e-11,-5.25416e-13,5.25416e-13,0,0,0
0.518519,0.00121587,-0.00442865,0,0,0,0,0.000443371,0.000838673,0
0.51952,0,0,0,8.24881e-13,6.30775e-12,-6.30775e-12,0,0,0
0.520521,0.0032143,0.00211624,0,0,0,0,2.7475e-05,0.000791832,0
0.521522,0,0,0,-1.28124e-11,1.02874e-11,-1.02874e-11,0,0,0
0.522523,0.00330223,0.00332947,0,0,0,0,-0.000494691,0.000113406,0
0.523524,0,0,0,-5.07002e-12,7.31343e-12,-7.31343e-12,0,0,0
0.524525,0.00114046,-0.00136654,0,0,0,0,-0.000783967,-0.000136419,0
0.525526,0,0,0,1.31962e-11,-9.00431e-14,9.00431e-14,0,0,0
0.526527,-0.00148541,-0.00604052,0,0,0,0,-0.000735946,0.000502885,0
0.527528,0,0,0,1.96755e-11,-5.14315e-12,5.14315e-12,0,0,0
0.528529,-0.00239161,-0.00494074,0,0,0,0,-0.000563241,0.00139869,0
0.52953,0,0,0,4.70925e-12,-4.17934e-12,4.17934e-12,0,0,0
0.530531,-0.00124017,0.00154798,0,0,0,0,-0.000531856,0.00150545,0
0.531532,0,0,0,-1.88174e-11,-9.6348e-13,9.6348e-13,0,0,0
0.532533,6.58063e-05,0.00760929,0,0,0,0,-0.000615378,0.000465988,0
0.533534,0,0,0,-2.8553e-11,-2.6826e-12,2.6826e-12,0,0,0
0.534535,-0.000694271,0.00797119,0,0,0,0,-0.000456004,-0.00097556,0
0.535536,0,0,0,-1.44302e-11,-1.12478e-11,1.12478e-11,0,0,0
0.536537,-0.00371058,0.00274478,0,0,0,0,0.000262668,-0.00162036,0
0.537538,0,0,0,1.18955e-11,-1.92263e-11,1.92263e-11,0,0,0
0.538539,-0.00664502,-0.00335052,0,0,0,0,0.00136371,-0.000888417,0
0.53954,0,0,0,2.75945e-11,-1.58535e-11,1.58535e-11,0,0,0
0.540541,-0.00642641,-0.00580722,0,0,0,0,0.00213329,0.000647541,0
0.541542,0,0,0,1.86518e-11,1.58075e-12,-1.58075e-12,0,0,0
0.542543,-0.00174873,-0.00396741,0,0,0,0,0.00184741,0.00171031,0
0.543544,0,0,0,-8.10691e-12,2.22511e-11,-2.22511e-11,0,0,0
0.544545,0.00566529,-0.000304437,0,0,0,0,0.00047582,0.00136251,0
0.545546,0,0,0,-3.04787e-11,2.9341e-11,-2.9341e-11,0,0,0
0.546547,0.0117766,0.00283793,0,0,0,0,-0.00110544,-0.000200406,0
0.547548,0,0,0,-2.92322e-11,1.54555e-11,-1.54555e-11,0,0,0
0.548549,0.0124284,0.00490781,0,0,0,0,-0.00172488,-0.00176405,0
0.54955,0,0,0,-4.79546e-12,-8.52168e-12,8.52168e-12,0,0,0
0.550551,0.00605266,0.00578944,0,0,0,0,-0.000931152,-0.00208515,0
0.551552,0,0,0,2.19794e-11,-2.15635e-11,2.15635e-11,0,0,0
0.552553,-0.00444214,0.0042941,0,0,0,0,0.000509485,-0.000983869,0
0.553554,0,0,0,2.78143e-11,-1.20618e-11,1.20618e-11,0,0,0
0.554555,-0.0123869,-0.000414838,0,0,0,0,0.00122207,0.000465979,0
0.555556,0,0,0,9.59959e-12,1.01018e-11,-1.01018e-11,0,0,0
0.556557,-0.0116207,-0.00603944,0,0,0,0,0.00049229,0.000975397,0
0.557558,0,0,0,-1.11572e-11,2.28208e-11,-2.28208e-11,0,0,0
0.558559,-0.00205314,-0.00795777,0,0,0,0,-0.00102135,0.000386003,0
0.55956,0,0,0,-1.08522e-11,1.42535e-11,-1.42535e-11,0,0,0
0.560561,0.00878194,-0.0045913,0,0,0,0,-0.00192157,-0.000179552,0
0.561562,0,0,0,8.10477e-12,-5.65612e-12,5.65612e-12,0,0,0
0.562563,0.0114662,-0.000629473,0,0,0,0,-0.00145655,0.000255981,0
0.563564,0,0,0,1.83443e-11,-1.78972e-11,1.78972e-11,0,0,0
0.564565,0.00357754,-0.0016507,0,0,0,0,-0.000186206,0.00113506,0
0.565566,0,0,0,2.47496e-12,-1.59839e-11,1.59839e-11,0,0,0
0.566567,-0.00750595,-0.00528979,0,0,0,0,0.000766898,0.000980262,0
0.567568,0,0,0,-2.04459e-11,-9.84177e-12,9.84177e-12,0,0,0
0.568569,-0.0118158,-0.00237355,0,0,0,0,0.000944872,-0.000454185,0
0.56957,0,0,0,-1.79195e-11,-8.75813e-12,8.75813e-12,0,0,0
0.570571,-0.00654017,0.00969575,0,0,0,0,0.000818533,-0.00144146,0
0.571572,0,0,0,7.97828e-12,-8.43929e-12,8.43929e-12,0,0,0
0.572573,0.00248052,0.0190462,0,0,0,0,0.000938573,-0.000498007,0
0.573574,0,0,0,1.81012e-11,-2.77651e-14,2.77651e-14,0,0,0
0.574575,0.00806972,0.0123896,0,0,0,0,0.00119559,0.00122727,0
0.575576,0,0,0,-6.49893e-12,1.43024e-11,-1.43024e-11,0,0,0
0.576577,0.00800554,-0.00531909,0,0,0,0,0.00106043,0.00121456,0
0.577578,0,0,0,-2.94175e-11,2.33446e-11,-2.33446e-11,0,0,0
0.578579,0.00411689,-0.0146056,0,0,0,0,0.000287898,-0.000728659,0
0.57958,0,0,0,-1.00218e-11,2.13979e-11,-2.13979e-11,0,0,0
0.580581,-0.00113862,-0.00777737,0,0,0,0,-0.000823736,-0.00187135,0
0.581582,0,0,0,2.88081e-11,1.18511e-11,-1.18511e-11,0,0,0
0.582583,-0.0052134,0.000637604,0,0,0,0,-0.0016934,-0.000559165,0
0.583584,0,0,0,2.99341e-11,-1.1831e-12,1.1831e-12,0,0,0
0.584585,-0.00573101,-0.00222853,0,0,0,0,-0.00183416,0.00116507,0
0.585586,0,0,0,-6.66211e-12,-1.41812e-11,1.41812e-11,0,0,0
0.586587,-0.00304497,-0.00680432,0,0,0,0,-0.0012054,0.000820336,0
0.587588,0,0,0,-2.16248e-11,-1.97154e-11,1.97154e-11,0,0,0
0.588589,-0.00021544,0.000510214,0,0,0,0,-0.000321086,-0.000479852,0
0.58959,0,0,0,3.35364e-12,-1.38612e-11,1.38612e-11,0,0,0
0.590591,0.00154898,0.0106168,0,0,0,0,0.000277589,-0.000175469,0
0.591592,0,0,0,1.44662e-11,-5.66221e-12,5.66221e-12,0,0,0
0.592593,0.00382441,0.00633432,0,0,0,0,0.000675047,0.00101142,0
0.593594,0,0,0,-1.36393e-11,-4.23706e-12,4.23706e-12,0,0,0
0.594595,0.00561492,-0.00533643,0,0,0,0,0.00120434,0.000410387,0
0.595596,0,0,0,-2.71338e-11,-2.17348e-12,2.17348e-12,0,0,0
0.596597,0.00316845,-0.00433474,0,0,0,0,0.00151698,-0.00139357,0
0.597598,0,0,0,5.17042e-12,8.65404e-12,-8.65404e-12,0,0,0
0.598599,-0.00208538,0.00538252,0,0,0,0,0.000983072,-0.00138236,0
0.5996,0,0,0,2.73173e-11,1.55295e-11,-1.55295e-11,0,0,0
0.600601,-0.00364934,0.00384738,0,0,0,0,1.29263e-05,0.000230179,0
0.601602,0,0,0,2.43665e-12,6.48396e-12,-6.48396e-12,0,0,0
0.602603,-0.00131248,-0.00515966,0,0,0,0,-0.00036485,0.000472259,0
0.603604,0,0,0,-1.40887e-11,-2.48266e-12,2.48266e-12,0,0,0
0.604605,-0.00156024,-0.0019675,0,0,0,0,-0.00027671,-0.000467963,0
0.605606,0,0,0,1.22437e-11,3.60671e-12,-3.60671e-12,0,0,0
0.606607,-0.00386388,0.00745352,0,0,0,0,-0.000618869,0.000190431,0
0.607608,0,0,0,2.22249e-11,6.71134e-12,-6.71134e-12,0,0,0
0.608609,-0.00130676,0.00282617,0,0,0,0,-0.00102611,0.00175633,0
0.60961,0,0,0,-1.18054e-11,-6.34141e-12,6.34141e-12,0,0,0
0.610611,0.003478,-0.00730759,0,0,0,0,-0.000506059,0.0012746,0
0.611612,0,0,0,-2.34009e-11,-1.14173e-11,1.14173e-11,0,0,0
0.612613,0.00199879,-0.00307488,0,0,0,0,0.000280144,-0.000248308,0
0.613614,0,0,0,6.25018e-12,2.53731e-12,-2.53731e-12,0,0,0
0.614615,-0.00172487,0.00388718,0,0,0,0,0.00013935,-1.61798e-05,0
0.615616,0,0,0,7.08786e-12,5.77347e-12,-5.77347e-12,0,0,0
0.616617,0.000773138,-0.00329976,0,0,0,0,-0.00017626,0.000512862,0
0.617618,0,0,0,-2.26943e-11,-7.52279e-12,7.52279e-12,0,0,0
0.618619,0.00319445,-0.00806991,0,0,0,0,0.000302589,-0.000861287,0
0.61962,0,0,0,-1.14052e-11,-4.08526e-12,4.08526e-12,0,0,0
0.620621,-0.00131084,0.00205933,0,0,0,0,0.000455587,-0.00179897,0
0.621622,0,0,0,2.04286e-11,1.09549e-11,-1.09549e-11,0,0,0
0.622623,-0.00305145,0.00589894,0,0,0,0,-0.000351885,-0.000597681,0
0.623624,0,0,0,4.99854e-12,2.25598e-12,-2.25598e-12,0,0,0
0.624625,0.0023155,-0.00271635,0,0,0,0,-0.000556441,-7.51549e-05,0
0.625626,0,0,0,-1.44278e-11,-1.15907e-11,1.15907e-11,0,0,0
0.626627,0.0025945,-0.000754811,0,0,0,0,0.000118871,-0.000947623,0
0.627628,0,0,0,1.2916e-11,8.6111e-13,-8.6111e-13,0,0,0
0.628629,-0.00219193,0.00828708,0,0,0,0,2.90674e-05,-0.000268514,0
0.62963,0,0,0,2.14111e-11,7.15232e-12,-7.15232e-12,0,0,0
0.630631,0.000601,0.00234265,0,0,0,0,-0.000378503,0.0012127,0
0.631632,0,0,0,-1.13818e-11,-1.06576e-11,1.06576e-11,0,0,0
0.632633,0.00460505,-0.0048775,0,0,0,0,0.00037846,0.000655099,0
0.633634,0,0,0,-7.68082e-12,-8.3821e-12,8.3821e-12,0,0,0
0.634635,-0.000783737,0.00275985,0,0,0,0,0.000981368,-1.17311e-05,0
0.635636,0,0,0,1.7895e-11,1.08802e-11,-1.08802e-11,0,0,0
0.636637,-0.00325175,0.00372748,0,0,0,0,0.000370009,0.00100494,0
0.637638,0,0,0,-4.4118e-12,1.43336e-12,-1.43336e-12,0,0,0
0.638639,0.00195692,-0.00622683,0,0,0,0,0.000337923,0.000855571,0
0.63964,0,0,0,-2.0487e-11,-8.60277e-12,8.60277e-12,0,0,0
0.640641,-0.000500952,-0.00259168,0,0,0,0,0.000890598,-0.000552303,0
0.641642,0,0,0,9.64087e-12,1.14925e-11,-1.14925e-11,0,0,0
0.642643,-0.00596358,0.00468003,0,0,0,0,0.000144448,-0.000154554,0
0.643644,0,0,0,7.30215e-12,1.2139e-11,-1.2139e-11,0,0,0
0.644645,-0.000776363,-0.00314141,0,0,0,0,-0.00066699,0.000445969,0
0.645646,0,0,0,-1.91749e-11,-8.10096e-12,8.10096e-12,0,0,0
0.646647,0.0015047,-0.0043396,0,0,0,0,-0.000221586,-0.000676191,0
0.647648,0,0,0,3.39812e-12,3.60391e-12,-3.60391e-12,0,0,0
0.648649,-0.00430331,0.00524324,0,0,0,0,-0.000496205,-0.000603837,0
0.64965,0,0,0,1.64005e-11,1.27389e-11,-1.27389e-11,0,0,0
0.650651,-0.000601063,0.000530043,0,0,0,0,-0.00133098,0.000578026,0
0.651652,0,0,0,-1.36932e-11,-1.07171e-11,1.07171e-11,0,0,0
0.652653,0.00492335,-0.00508528,0,0,0,0,-0.000677323,-6.44328e-05,0
0.653654,0,0,0,-3.91908e-12,-7.62239e-12,7.62239e-12,0,0,0
0.654655,-0.000813397,0.00374657,0,0,0,0,-0.0001697,-0.000425891,0
0.655656,0,0,0,1.76609e-11,9.4977e-12,-9.4977e-12,0,0,0
0.656657,-0.000149678,0.00199512,0,0,0,0,-0.000720925,0.000722521,0
0.657658,0,0,0,-1.05719e-11,-1.03775e-11,1.03775e-11,0,0,0
0.658659,0.00622638,-0.00606032,0,0,0,0,-4.11816e-05,0.000244117,0
0.65966,0,0,0,-1.09992e-11,-1.27198e-11,1.27198e-11,0,0,0
0.660661,0.000390253,0.00158984,0,0,0,0,0.000811006,-0.00062043,0
0.661662,0,0,0,1.58199e-11,1.04394e-11,-1.04394e-11,0,0,0
0.662663,-0.0018824,0.00272899,0,0,0,0,0.000198341,0.00026279,0
0.663664,0,0,0,-7.24399e-12,-4.58955e-12,4.58955e-12,0,0,0
0.664665,0.00463724,-0.00577813,0,0,0,0,0.000465745,-6.62389e-05,0
0.665666,0,0,0,-1.31581e-11,-1.12459e-11,1.12459e-11,0,0,0
0.666667,-0.000674602,0.00118506,0,0,0,0,0.00116019,-0.00107609,0
0.667668,0,0,0,1.66409e-11,1.40908e-11,-1.40908e-11,0,0,0
0.668669,-0.00426769,0.00433931,0,0,0,0,0.000258676,-0.000178097,0
0.66967,0,0,0,-2.2524e-12,9.7852e-13,-9.7852e-13,0,0,0
0.670671,0.00295539,-0.00415478,0,0,0,0,0.000113803,-0.00015748,0
0.671672,0,0,0,-1.11493e-11,-9.73611e-12,9.73611e-12,0,0,0
0.672673,-0.00135448,0.002128,0,0,0,0,0.00067697,-0.000961595,0
0.673674,0,0,0,1.88431e-11,1.53031e-11,-1.53031e-11,0,0,0
0.674675,-0.00491497,0.00561495,0,0,0,0,-0.00029828,0.000135969,0
0.675676,0,0,0,3.99467e-13,1.44369e-12,-1.44369e-12,0,0,0
0.676677,0.00316206,-0.00334804,0,0,0,0,-0.000451171,0.000396795,0
0.677678,0,0,0,-1.00186e-11,-1.11389e-11,1.11389e-11,0,0,0
0.678679,-0.000830619,0.00231776,0,0,0,0,0.000252563,-0.000276646,0
0.67968,0,0,0,1.8424e-11,1.3975e-11,-1.3975e-11,0,0,0
0.680681,-0.00399667,0.00483111,0,0,0,0,-0.000568433,0.000832384,0
0.681682,0,0,0,-2.43287e-12,-1.69271e-12,1.69271e-12,0,0,0
0.682683,0.00432499,-0.00454401,0,0,0,0,-0.000462023,0.00092028,0
0.683684,0,0,0,-1.13745e-11,-1.23789e-11,1.23789e-11,0,0,0
0.684685,-0.000628687,0.00138082,0,0,0,0,0.000383379,0.000122527,0
0.685686,0,0,0,1.55157e-11,1.37081e-11,-1.37081e-11,0,0,0
0.686687,-0.0031396,0.00249084,0,0,0,0,-0.000382733,0.00102698,0
0.687688,0,0,0,-8.47871e-12,-4.84811e-12,4.84811e-12,0,0,0
0.688689,0.00480312,-0.00630764,0,0,0,0,-7.44934e-05,0.000676463,0
0.68969,0,0,0,-1.15607e-11,-1.0237e-11,1.0237e-11,0,0,0
0.690691,-0.00183189,0.00102559,0,0,0,0,0.000630859,-0.000219086,0
0.691692,0,0,0,1.34361e-11,1.55252e-11,-1.55252e-11,0,0,0
0.692693,-0.00269207,0.000459536,0,0,0,0,-0.000296502,0.000551449,0
0.693694,0,0,0,-1.33264e-11,-7.57907e-12,7.57907e-12,0,0,0
0.694695,0.00445005,-0.00650976,0,0,0,0,0.000119297,-0.000147767,0
0.695696,0,0,0,-6.90389e-12,-5.14334e-12,5.14334e-12,0,0,0
0.696697,-0.00365349,0.0024671,0,0,0,0,0.000456457,-0.000792623,0
0.697698,0,0,0,1.31956e-11,1.63707e-11,-1.63707e-11,0,0,0
0.698699,-0.00148046,-0.000527739,0,0,0,0,-0.000601358,4.22011e-05,0
0.6997,0,0,0,-1.52052e-11,-1.15164e-11,1.15164e-11,0,0,0
0.700701,0.00399504,-0.00462464,0,0,0,0,1.29047e-05,-0.00078264,0
0.701702,0,0,0,1.99838e-12,8.6718e-13,-8.6718e-13,0,0,0
0.702703,-0.00467343,0.00476258,0,0,0,0,-3.88971e-05,-0.000846313,0
0.703704,0,0,0,1.17314e-11,1.28445e-11,-1.28445e-11,0,0,0
0.704705,0.00124135,-0.00138084,0,0,0,0,-0.000909225,2.37585e-05,0
0.705706,0,0,0,-1.48937e-11,-1.60838e-11,1.60838e-11,0,0,0
0.706707,0.00333921,-0.00167624,0,0,0,0,2.11003e-05,-0.000813435,0
0.707708,0,0,0,1.11992e-11,6.94382e-12,-6.94382e-12,0,0,0
0.708709,-0.00432476,0.00578401,0,0,0,0,-0.000366436,-0.000253352,0
0.70971,0,0,0,5.5372e-12,4.47534e-12,-4.47534e-12,0,0,0
0.710711,0.00449011,-0.00291857,0,0,0,0,-0.000697416,0.000313926,0
0.711712,0,0,0,-1.2433e-11,-1.72597e-11,1.72597e-11,0,0,0
0.712713,0.00146026,0.00123959,0,0,0,0,0.000392528,-0.000478497,0
0.713714,0,0,0,1.65373e-11,1.25924e-11,-1.25924e-11,0,0,0
0.714715,-0.00282973,0.00420169,0,0,0,0,-0.000306929,0.000467767,0
0.715716,0,0,0,-4.94867e-12,-6.17308e-12,6.17308e-12,0,0,0
0.716717,0.00617919,-0.00435559,0,0,0,0,4.59586e-05,0.000364543,0
0.717718,0,0,0,-6.13145e-12,-1.08802e-11,1.08802e-11,0,0,0
0.718719,-0.00195572,0.00357431,0,0,0,0,0.000810397,-0.000183713,0
0.71972,0,0,0,1.52753e-11,1.51497e-11,-1.51497e-11,0,0,0
0.720721,-0.000448342,0.000482056,0,0,0,0,-7.64729e-05,0.000763792,0
0.721722,0,0,0,-1.43816e-11,-1.46803e-11,1.46803e-11,0,0,0
0.722723,0.00470045,-0.00383122,0,0,0,0,0.000805906,-3.78749e-05,0
0.723724,0,0,0,4.26365e-12,2.64507e-12,-2.64507e-12,0,0,0
0.724725,-0.00521006,0.00466533,0,0,0,0,0.000739602,-1.60444e-05,0
0.725726,0,0,0,6.71078e-12,1.03939e-11,-1.03939e-11,0,0,0
0.726727,0.00236092,-0.00338663,0,0,0,0,5.75356e-05,0.000508595,0
0.727728,0,0,0,-1.56362e-11,-1.58261e-11,1.58261e-11,0,0,0
0.728729,0.000225987,-0.000508086,0,0,0,0,0.00101793,-0.000524327,0
0.72973,0,0,0,1.39097e-11,1.61009e-11,-1.61009e-11,0,0,0
0.730731,-0.00541637,0.00342997,0,0,0,0,6.54197e-05,0.000181058,0
0.731732,0,0,0,-6.06755e-12,-2.2178e-12,2.2178e-12,0,0,0
0.732733,0.00408602,-0.00485986,0,0,0,0,9.02344e-05,-1.81369e-05,0
0.733734,0,0,0,-5.56858e-12,-6.37049e-12,6.37049e-12,0,0,0
0.734735,-0.00474888,0.00373483,0,0,0,0,0.000504314,-0.000538967,0
0.735736,0,0,0,1.43821e-11,1.86367e-11,-1.86367e-11,0,0,0
0.736737,-0.00134677,-0.000295989,0,0,0,0,-0.000684366,0.000409422,0
0.737738,0,0,0,-1.48105e-11,-1.46132e-11,1.46132e-11,0,0,0
0.738739,0.00263934,-0.00244277,0,0,0,0,0.000127801,-0.000395013,0
0.73974,0,0,0,9.71251e-12,9.4853e-12,-9.4853e-12,0,0,0
0.740741,-0.0062508,0.00504398,0,0,0,0,-0.000396659,4.95895e-05,0
0.741742,0,0,0,2.16283e-12,5.11981e-12,-5.11981e-12,0,0,0
0.742743,0.00406901,-0.00404635,0,0,0,0,-0.000803137,0.000414932,0
0.743744,0,0,0,-1.05824e-11,-1.39435e-11,1.39435e-11,0,0,0
0.744745,-0.00186949,0.00230324,0,0,0,0,8.08392e-05,-0.0003057,0
0.745746,0,0,0,1.61817e-11,1.81088e-11,-1.81088e-11,0,0,0
0.746747,-0.00201726,0.00127002,0,0,0,0,-0.00099317,0.00070817,0
0.747748,0,0,0,-1.30854e-11,-1.41046e-11,1.41046e-11,0,0,0
